[Event "Rated Bullet game"]
[Site "https://lichess.org/CU3jqgV7"]
[Date "2019.10.08"]
[White "jishanshaikh4"]
[Black "lucasmeneghin"]
[Result "0-1"]
[UTCDate "2019.10.08"]
[UTCTime "05:50:42"]
[WhiteElo "1812"]
[BlackElo "1873"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Qa5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... Qxc5 { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:56] } 7... Qxb2 { [%clk 0:00:55] } 8. Rc1 { [%clk 0:00:49] } 8... Bxc3+ { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:49] } 9... Bxd2+ { [%clk 0:00:52] } 10. Qxd2 { [%clk 0:00:49] } 10... Nf6 { [%clk 0:00:51] } 11. Nh3 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:50] } 12. O-O { [%clk 0:00:47] } 12... d6 { [%clk 0:00:49] } 13. f4 { [%clk 0:00:45] } 13... Bxh3 { [%clk 0:00:48] } 14. Bxb7 { [%clk 0:00:44] } 14... Qxb7 { [%clk 0:00:45] } 15. Rf2 { [%clk 0:00:42] } 15... Ng4 { [%clk 0:00:43] } 16. Rf3 { [%clk 0:00:39] } 16... Qb6+ { [%clk 0:00:39] } 17. e3 { [%clk 0:00:37] } 17... e5 { [%clk 0:00:34] } 18. fxe5 { [%clk 0:00:34] } 18... dxe5 { [%clk 0:00:33] } 19. Re1 { [%clk 0:00:26] } 19... e4 { [%clk 0:00:32] } 20. Rf4 { [%clk 0:00:22] } 20... h5 { [%clk 0:00:30] } 21. Rxe4 { [%clk 0:00:19] } 21... Nc6 { [%clk 0:00:28] } 22. Qd5 { [%clk 0:00:18] } 22... Rae8 { [%clk 0:00:22] } 23. Re2 { [%clk 0:00:09] } 23... Rxe4 { [%clk 0:00:20] } 24. Qxe4 { [%clk 0:00:09] } 24... Nce5 { [%clk 0:00:19] } 25. Rd2 { [%clk 0:00:06] } 25... Qb1+ { [%clk 0:00:18] } 26. Rd1 { [%clk 0:00:05] } 26... Qxd1# { [%clk 0:00:17] } 0-1
