[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/etOA1N9Y"]
[Date "2022.03.15"]
[White "dvtk1910"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "02:17:15"]
[WhiteElo "1812"]
[BlackElo "2018"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. dxc5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:29] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:01:29] } 4. Nc3 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:02:50] } 5... d6 { [%clk 0:01:28] } 6. e4 { [%clk 0:02:49] } 6... h6 { [%clk 0:01:27] } 7. Be2 { [%clk 0:02:47] } 7... Nf6 { [%clk 0:01:26] } 8. a3 { [%clk 0:02:46] } 8... O-O { [%clk 0:01:25] } 9. b4 { [%clk 0:02:45] } 9... Bb6 { [%clk 0:01:24] } 10. O-O { [%clk 0:02:41] } 10... Bg4 { [%clk 0:01:23] } 11. b5 { [%clk 0:02:32] } 11... Ne7 { [%clk 0:01:21] } 12. Qc2 { [%clk 0:02:30] } 12... Bh5 { [%clk 0:01:19] } 13. Rd1 { [%clk 0:02:27] } 13... Rc8 { [%clk 0:01:18] } 14. Nxe5 { [%clk 0:02:20] } 14... Bxe2 { [%clk 0:01:15] } 15. Qxe2 { [%clk 0:02:18] } 15... Qc7 { [%clk 0:01:11] } 16. Nd5 { [%clk 0:02:05] } 16... Nexd5 { [%clk 0:01:08] } 0-1
