[Event "Rated Bullet game"]
[Site "https://lichess.org/JK2ytFM9"]
[Date "2021.07.10"]
[White "MC2k"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:14:25"]
[WhiteElo "2090"]
[BlackElo "2021"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:01:00] } 5. cxd4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... f5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:58] } 9. f3 { [%clk 0:00:55] } 9... fxe4 { [%clk 0:00:57] } 10. fxe4 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:57] } 12. d4 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:57] } 13. dxe5 { [%clk 0:00:53] } 13... dxe5 { [%clk 0:00:56] } 14. Bf3 { [%clk 0:00:50] } 14... Bc5+ { [%clk 0:00:55] } 15. Kh1 { [%clk 0:00:49] } 15... Qe8 { [%clk 0:00:55] } 16. Qe2 { [%clk 0:00:48] } 16... Qg6 { [%clk 0:00:54] } 17. Be3 { [%clk 0:00:47] } 17... Bxe3 { [%clk 0:00:52] } 18. Qxe3 { [%clk 0:00:47] } 18... Ng4 { [%clk 0:00:52] } 19. Bxg4 { [%clk 0:00:45] } 19... Bxg4 { [%clk 0:00:52] } 20. Rxf8+ { [%clk 0:00:45] } 20... Rxf8 { [%clk 0:00:52] } 21. h3 { [%clk 0:00:43] } 21... Bd7 { [%clk 0:00:51] } 22. Qxa7 { [%clk 0:00:41] } 22... Qh5 { [%clk 0:00:50] } 23. Qf2 { [%clk 0:00:39] } 23... Bxh3 { [%clk 0:00:48] } 24. Qg3 { [%clk 0:00:37] } 24... Bg4+ { [%clk 0:00:42] } 25. Kg1 { [%clk 0:00:35] } 25... Bd7 { [%clk 0:00:41] } 26. Qxe5 { [%clk 0:00:33] } 26... Qxe5 { [%clk 0:00:39] } 0-1
