[Event "Rated Blitz game"]
[Site "https://lichess.org/CpQdGKiq"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "Andys123"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "05:19:45"]
[WhiteElo "1858"]
[BlackElo "1863"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. f3 { [%clk 0:02:56] } 2... d5 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:55] } 3... dxe4 { [%clk 0:02:57] } 4. fxe4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:53] } 6. g3 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:52] } 7. Bg2 { [%clk 0:02:52] } 7... h5 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:47] } 9. c3 { [%clk 0:02:46] } 9... Nxe4 { [%clk 0:02:38] } 10. Bxe7 { [%clk 0:02:41] } 10... Qxe7 { [%clk 0:02:31] } 11. dxe4 { [%clk 0:02:38] } 11... Rd8 { [%clk 0:02:31] } 12. Qb3 { [%clk 0:02:34] } 12... Qf6 { [%clk 0:02:26] } 13. O-O { [%clk 0:02:30] } 13... O-O { [%clk 0:02:22] } 14. Nbd2 { [%clk 0:02:27] } 14... Bxf3 { [%clk 0:02:15] } 15. Nxf3 { [%clk 0:02:27] } 15... Qg6 { [%clk 0:02:09] } 16. Qxb7 { [%clk 0:02:23] } 16... Rb8 { [%clk 0:01:58] } 17. Qxc7 { [%clk 0:02:19] } 17... Rxb2 { [%clk 0:01:56] } 18. Nxe5 { [%clk 0:02:14] } 18... Nxe5 { [%clk 0:01:51] } 19. Qxe5 { [%clk 0:02:14] } 19... h4 { [%clk 0:01:44] } 20. a4 { [%clk 0:02:02] } 20... hxg3 { [%clk 0:01:36] } 21. Qxg3 { [%clk 0:01:58] } 21... Qb6+ { [%clk 0:01:35] } 22. Kh1 { [%clk 0:01:55] } 22... Rd8 { [%clk 0:01:32] } 23. Rad1 { [%clk 0:01:44] } 23... Rdd2 { [%clk 0:01:27] } 24. Rxd2 { [%clk 0:01:42] } 24... Rxd2 { [%clk 0:01:26] } 25. h3 { [%clk 0:01:41] } 25... Qa6 { [%clk 0:01:12] } 26. Qf4 { [%clk 0:01:38] } 26... Qe2 { [%clk 0:01:08] } 27. Qxf7+ { [%clk 0:01:34] } 27... Kh7 { [%clk 0:01:08] } 28. Qh5+ { [%clk 0:01:33] } 28... Qxh5 { [%clk 0:01:02] } 29. Kh2 { [%clk 0:01:26] } 29... Qe2 { [%clk 0:00:57] } 30. Rg1 { [%clk 0:01:25] } 30... Qxe4 { [%clk 0:00:56] } 31. Kh1 { [%clk 0:01:23] } 31... Qd3 { [%clk 0:00:50] } 32. Kh2 { [%clk 0:01:21] } 32... Qxc3 { [%clk 0:00:49] } 33. Kh1 { [%clk 0:01:17] } 33... Qe5 { [%clk 0:00:48] } 0-1
