[Event "Rated Blitz game"]
[Site "https://lichess.org/1zzFhfze"]
[Date "2021.06.27"]
[White "Headaches_80"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.27"]
[UTCTime "20:59:39"]
[WhiteElo "2048"]
[BlackElo "2022"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:59] } 7. f3 { [%clk 0:02:52] } 7... Ne5 { [%clk 0:02:58] } 8. Qd2 { [%clk 0:02:50] } 8... a6 { [%clk 0:02:57] } 9. h4 { [%clk 0:02:44] } 9... b5 { [%clk 0:02:57] } 10. Bh6 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:54] } 11. Bxg7 { [%clk 0:02:42] } 11... Kxg7 { [%clk 0:02:54] } 12. h5 { [%clk 0:02:41] } 12... Nxh5 { [%clk 0:02:53] } 13. g4 { [%clk 0:02:39] } 13... Ng3 { [%clk 0:02:48] } 14. Qh6+ { [%clk 0:02:36] } 14... Kf6 { [%clk 0:02:38] } 15. Nd5# { [%clk 0:02:21] } 1-0
