[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/oGiwt4k7"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "drfrenklin"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:56:30"]
[WhiteElo "2032"]
[BlackElo "2185"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Ng1 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. dxe4 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:28] } 6... Qxd5 { [%clk 0:00:29] } 7. Qxd5 { [%clk 0:00:27] } 7... Nxd5 { [%clk 0:00:29] } 8. Bg2 { [%clk 0:00:26] } 8... Nb4 { [%clk 0:00:29] } 9. Na3 { [%clk 0:00:25] } 9... Bf5 { [%clk 0:00:28] } 10. Nf3 { [%clk 0:00:24] } 10... N8c6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:23] } 11... O-O-O { [%clk 0:00:26] } 12. c3 { [%clk 0:00:23] } 12... Nc2 { [%clk 0:00:26] } 13. Nxc2 { [%clk 0:00:21] } 13... Bxc2 { [%clk 0:00:26] } 14. Bf4 { [%clk 0:00:21] } 14... Bg6 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:20] } 15... Nxe5 { [%clk 0:00:25] } 16. Bxe5 { [%clk 0:00:20] } 16... f6 { [%clk 0:00:25] } 17. Bf4 { [%clk 0:00:19] } 17... Bd6 { [%clk 0:00:24] } 18. Be3 { [%clk 0:00:19] } 18... Kc7 { [%clk 0:00:22] } 19. Rfd1 { [%clk 0:00:19] } 19... Rhe8 { [%clk 0:00:22] } 20. Rd2 { [%clk 0:00:19] } 20... Be5 { [%clk 0:00:21] } 21. Rad1 { [%clk 0:00:18] } 21... b6 { [%clk 0:00:20] } 22. Rxd8 { [%clk 0:00:17] } 22... Rxd8 { [%clk 0:00:20] } 23. Rxd8 { [%clk 0:00:16] } 23... Kxd8 { [%clk 0:00:20] } 24. f4 { [%clk 0:00:16] } 24... Bc7 { [%clk 0:00:20] } 25. Bd5 { [%clk 0:00:14] } 25... Ke7 { [%clk 0:00:19] } 26. Kf2 { [%clk 0:00:14] } 26... Bf7 { [%clk 0:00:18] } 27. Be4 { [%clk 0:00:12] } 27... g6 { [%clk 0:00:17] } 28. b3 { [%clk 0:00:11] } 28... f5 { [%clk 0:00:16] } 29. Bd3 { [%clk 0:00:10] } 29... Bd5 { [%clk 0:00:15] } 30. Bd2 { [%clk 0:00:09] } 30... Bd8 { [%clk 0:00:14] } 31. Bc4 { [%clk 0:00:09] } 31... Bc6 { [%clk 0:00:13] } 32. b4 { [%clk 0:00:07] } 32... b5 { [%clk 0:00:13] } 33. Bb3 { [%clk 0:00:06] } 33... c4 { [%clk 0:00:13] } 34. Bc2 { [%clk 0:00:06] } 34... Bb6+ { [%clk 0:00:12] } 35. Be3 { [%clk 0:00:05] } 35... Kd6 { [%clk 0:00:11] } 36. Bxb6 { [%clk 0:00:04] } 36... axb6 { [%clk 0:00:11] } 37. e3 { [%clk 0:00:04] } 37... Kd5 { [%clk 0:00:10] } 38. Ke2 { [%clk 0:00:04] } 38... Ke6 { [%clk 0:00:09] } 39. Kd2 { [%clk 0:00:04] } 39... h6 { [%clk 0:00:08] } 40. Bd1 { [%clk 0:00:04] } 40... Kf6 { [%clk 0:00:08] } 41. Bc2 { [%clk 0:00:04] } 41... g5 { [%clk 0:00:08] } 42. fxg5+ { [%clk 0:00:03] } 42... Kxg5 { [%clk 0:00:08] } 43. Bd1 { [%clk 0:00:03] } 43... Be4 { [%clk 0:00:06] } 44. Ke1 { [%clk 0:00:03] } 44... f4 { [%clk 0:00:05] } 45. Kf2 { [%clk 0:00:03] } 45... fxe3+ { [%clk 0:00:05] } 46. Kxe3 { [%clk 0:00:03] } 46... Bb1 { [%clk 0:00:05] } 47. Kf2 { [%clk 0:00:03] } 47... Bxa2 { [%clk 0:00:05] } 48. Bf3 { [%clk 0:00:03] } 48... Bb3 { [%clk 0:00:05] } 49. h4+ { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:03] } 50. Kg2 { [%clk 0:00:03] } 50... Kg7 { [%clk 0:00:03] } 51. Kh3 { [%clk 0:00:03] } 51... Bc2 { [%clk 0:00:03] } 52. g4 { [%clk 0:00:03] } 52... Bd3 { [%clk 0:00:03] } 53. g5 { [%clk 0:00:03] } 53... h5 { [%clk 0:00:03] } 54. Bxh5 { [%clk 0:00:02] } 54... Bg6 { [%clk 0:00:03] } 55. Bg4 { [%clk 0:00:02] } 55... Bd3 { [%clk 0:00:03] } 56. Kg3 { [%clk 0:00:02] } 56... Bf1 { [%clk 0:00:02] } 57. h5 { [%clk 0:00:01] } 57... Bd3 { [%clk 0:00:02] } 58. Kh4 { [%clk 0:00:01] } 58... Bc2 { [%clk 0:00:02] } 59. Bf5 { [%clk 0:00:01] } 59... Be4 { [%clk 0:00:02] } 60. h6+ { [%clk 0:00:01] } 60... Kg8 { [%clk 0:00:01] } 61. g6 { [%clk 0:00:01] } 61... Bd3 { [%clk 0:00:01] } 62. Kh5 { [%clk 0:00:01] } 62... Bxf5 { [%clk 0:00:01] } 63. Kg5 { [%clk 0:00:01] } 63... Bxg6 { [%clk 0:00:01] } 64. h7+ { [%clk 0:00:01] } 64... Bxh7 { [%clk 0:00:01] } 65. Kf6 { [%clk 0:00:00] } 65... Bd3 { [%clk 0:00:01] } 66. Ke5 { [%clk 0:00:00] } 66... Kf7 { [%clk 0:00:00] } 67. Kd6 { [%clk 0:00:00] } 1-0
