[Event "Rated Blitz game"]
[Site "https://lichess.org/bWj0oDVJ"]
[Date "2019.03.25"]
[White "thesamw1se"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.03.25"]
[UTCTime "17:21:55"]
[WhiteElo "1419"]
[BlackElo "1389"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:59] } 6. exd4 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:56] } 7. Bg3 { [%clk 0:02:54] } 7... Bxg3 { [%clk 0:02:55] } 8. hxg3 { [%clk 0:02:54] } 8... Ng4 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:44] } 9... e5 { [%clk 0:02:52] } 10. dxe5 { [%clk 0:02:37] } 10... Qe7 { [%clk 0:02:49] } 11. Qe2 { [%clk 0:02:33] } 11... O-O { [%clk 0:02:46] } 12. Bxh7+ { [%clk 0:02:30] } 12... Kh8 { [%clk 0:02:44] } 13. Bf5+ { [%clk 0:02:05] } 13... Kg8 { [%clk 0:02:39] } 14. Bxc8 { [%clk 0:02:00] } 14... Rxc8 { [%clk 0:02:21] } 15. Nbd2 { [%clk 0:01:54] } 15... Nc6 { [%clk 0:02:20] } 16. O-O-O { [%clk 0:01:49] } 16... Ncxe5 { [%clk 0:02:19] } 17. Nxe5 { [%clk 0:01:46] } 17... Qxe5 { [%clk 0:02:16] } 18. Qxg4 { [%clk 0:01:44] } 18... b5 { [%clk 0:02:06] } 19. Qh4 { [%clk 0:01:34] } 19... Kf8 { [%clk 0:02:01] } 20. Rde1 { [%clk 0:01:30] } 1/2-1/2
