[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1oVDbRLK"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "Labud193"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "06:10:26"]
[WhiteElo "1749"]
[BlackElo "2369"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:56] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... b6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:54] } 8... Bb7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... d6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:54] } 11. Bf1 { [%clk 0:00:50] } 11... Nh5 { [%clk 0:00:52] } 12. Bg3 { [%clk 0:00:47] } 12... Nxg3 { [%clk 0:00:51] } 13. fxg3 { [%clk 0:00:47] } 13... e5 { [%clk 0:00:51] } 14. dxe5 { [%clk 0:00:45] } 14... dxe5 { [%clk 0:00:51] } 15. e4 { [%clk 0:00:41] } 15... Nc5 { [%clk 0:00:50] } 16. Qc2 { [%clk 0:00:38] } 16... Qe7 { [%clk 0:00:49] } 17. Rad1 { [%clk 0:00:36] } 17... Rac8 { [%clk 0:00:48] } 18. Qb3 { [%clk 0:00:33] } 18... Rfd8 { [%clk 0:00:46] } 19. Qc2 { [%clk 0:00:33] } 19... a6 { [%clk 0:00:44] } 20. Rxd8+ { [%clk 0:00:31] } 20... Qxd8 { [%clk 0:00:42] } 21. Rd1 { [%clk 0:00:30] } 21... Qe7 { [%clk 0:00:42] } 22. Bc4 { [%clk 0:00:27] } 22... b5 { [%clk 0:00:40] } 23. Bf1 { [%clk 0:00:25] } 23... Nxe4 { [%clk 0:00:38] } 24. Qe2 { [%clk 0:00:20] } 24... Nxc3 { [%clk 0:00:36] } 25. bxc3 { [%clk 0:00:20] } 25... e4 { [%clk 0:00:34] } 26. Nd4 { [%clk 0:00:18] } 26... Rxc3 { [%clk 0:00:32] } 27. Nc2 { [%clk 0:00:10] } 27... Qc5+ { [%clk 0:00:30] } 28. Ne3 { [%clk 0:00:09] } 28... Qxe3+ { [%clk 0:00:28] } 29. Qxe3 { [%clk 0:00:08] } 29... Rxe3 { [%clk 0:00:28] } 30. Kf2 { [%clk 0:00:08] } 30... Rc3 { [%clk 0:00:27] } 31. Be2 { [%clk 0:00:07] } 31... Bf8 { [%clk 0:00:26] } 32. Rd7 { [%clk 0:00:06] } 32... Bc5+ { [%clk 0:00:25] } 33. Kf1 { [%clk 0:00:04] } 33... Bc6 { [%clk 0:00:24] } 34. Rd8+ { [%clk 0:00:02] } 34... Kg7 { [%clk 0:00:23] } 35. Rc8 { [%clk 0:00:02] } 35... Bd5 { [%clk 0:00:23] } 36. Ke1 { [%clk 0:00:01] } 36... Bb4 { [%clk 0:00:21] } 0-1
