[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vla0Hg1k"]
[Date "2020.06.05"]
[White "Daniel123345"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "03:54:52"]
[WhiteElo "1853"]
[BlackElo "1844"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... h6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:56] } 9... Bxe3 { [%clk 0:00:54] } 10. fxe3 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:53] } 11... Ne7 { [%clk 0:00:53] } 12. b4 { [%clk 0:00:52] } 12... Ng6 { [%clk 0:00:53] } 13. b5 { [%clk 0:00:50] } 13... d6 { [%clk 0:00:52] } 14. a4 { [%clk 0:00:49] } 14... Qd7 { [%clk 0:00:52] } 15. Ne2 { [%clk 0:00:48] } 15... Rac8 { [%clk 0:00:51] } 16. c4 { [%clk 0:00:44] } 16... Rfe8 { [%clk 0:00:50] } 17. Qc2 { [%clk 0:00:43] } 17... Rc5 { [%clk 0:00:48] } 18. Rfd1 { [%clk 0:00:41] } 18... Rec8 { [%clk 0:00:47] } 19. Ng3 { [%clk 0:00:41] } 19... Ne8 { [%clk 0:00:46] } 20. Rac1 { [%clk 0:00:39] } 20... Nc7 { [%clk 0:00:45] } 21. Qb3 { [%clk 0:00:39] } 21... Ne6 { [%clk 0:00:44] } 22. Be2 { [%clk 0:00:38] } 22... Qe7 { [%clk 0:00:42] } 23. Nf5 { [%clk 0:00:35] } 23... Qf8 { [%clk 0:00:39] } 24. Nxd6 { [%clk 0:00:34] } 24... Ba8 { [%clk 0:00:33] } 25. Nxc8 { [%clk 0:00:33] } 25... Rxc8 { [%clk 0:00:30] } 26. Rd7 { [%clk 0:00:29] } 26... Bxe4 { [%clk 0:00:28] } 27. Nd2 { [%clk 0:00:26] } 27... Bf5 { [%clk 0:00:21] } 28. e4 { [%clk 0:00:26] } 28... Nef4 { [%clk 0:00:18] } 29. exf5 { [%clk 0:00:24] } 29... Nxe2+ { [%clk 0:00:17] } 30. Kf1 { [%clk 0:00:23] } 30... Nxc1 { [%clk 0:00:17] } 31. Qc2 { [%clk 0:00:23] } 31... Nf4 { [%clk 0:00:13] } 32. Qxc1 { [%clk 0:00:22] } 32... Rd8 { [%clk 0:00:12] } 33. Rxd8 { [%clk 0:00:20] } 33... Qxd8 { [%clk 0:00:12] } 34. Ne4 { [%clk 0:00:19] } 34... Qd3+ { [%clk 0:00:11] } 35. Kg1 { [%clk 0:00:15] } 35... Qe2 { [%clk 0:00:10] } 36. Qf1 { [%clk 0:00:14] } 36... Qxe4 { [%clk 0:00:09] } 37. Qf3 { [%clk 0:00:13] } 37... Qd4+ { [%clk 0:00:08] } 38. Kh2 { [%clk 0:00:12] } 38... Qd2 { [%clk 0:00:06] } 39. Qg3 { [%clk 0:00:11] } 39... Qd4 { [%clk 0:00:06] } 40. Qf3 { [%clk 0:00:11] } 40... Qd3 { [%clk 0:00:05] } 41. Qxd3 { [%clk 0:00:10] } 41... Nxd3 { [%clk 0:00:05] } 42. c5 { [%clk 0:00:09] } 42... Nf4 { [%clk 0:00:05] } 43. c6 { [%clk 0:00:09] } 43... Nd5 { [%clk 0:00:04] } 44. c7 { [%clk 0:00:09] } 44... Nxc7 { [%clk 0:00:04] } 45. a5 { [%clk 0:00:08] } 45... Kf8 { [%clk 0:00:04] } 46. a6 { [%clk 0:00:08] } 46... Nxb5 { [%clk 0:00:02] } 47. g3 { [%clk 0:00:08] } 47... Nd4 { [%clk 0:00:02] } 48. g4 { [%clk 0:00:08] } 48... Nf3+ { [%clk 0:00:02] } 49. Kg3 { [%clk 0:00:08] } 49... Nd4 { [%clk 0:00:02] } 50. h4 { [%clk 0:00:08] } 50... Nb3 { [%clk 0:00:01] } 51. g5 { [%clk 0:00:07] } 51... Nc5 { [%clk 0:00:01] } 52. gxh6 { [%clk 0:00:07] } 52... gxh6 { [%clk 0:00:01] } 53. h5 { [%clk 0:00:06] } 53... Nxa6 { [%clk 0:00:01] } 54. Kg4 { [%clk 0:00:06] } 54... Nc5 { [%clk 0:00:01] } 55. f6 { [%clk 0:00:05] } 55... Nd7 { [%clk 0:00:00] } 56. Kf5 { [%clk 0:00:05] } 56... Nc5 { [%clk 0:00:00] } 57. Kxe5 { [%clk 0:00:05] } 1-0
