[Event "2020 Summer Marathon"]
[Site "https://lichess.org/PbAQDqCN"]
[Date "2020.08.01"]
[White "IlyasBudak007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "14:54:50"]
[WhiteElo "1276"]
[BlackElo "1852"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:57] } 3... d6 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:55] } 5... exd5 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:55] } 6... Ne7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:55] } 7... Nd7 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:54] } 8... Ne5 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:53] } 9... Nxf3+ { [%clk 0:00:27] } 10. Bxf3 { [%clk 0:00:52] } 10... c6 { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:25] } 12. dxc6 { [%clk 0:00:48] } 12... bxc6 { [%clk 0:00:24] } 13. Re1 { [%clk 0:00:45] } 13... Qd7 { [%clk 0:00:23] } 14. h3 { [%clk 0:00:43] } 14... h6 { [%clk 0:00:21] } 15. Bg4 { [%clk 0:00:42] } 15... Qc7 { [%clk 0:00:18] } 16. Bxe7 { [%clk 0:00:41] } 16... Qxe7 { [%clk 0:00:17] } 17. Na4 { [%clk 0:00:39] } 17... Bxg4 { [%clk 0:00:16] } 18. hxg4 { [%clk 0:00:37] } 18... f6 { [%clk 0:00:15] } 19. Qb3+ { [%clk 0:00:35] } 19... Kh7 { [%clk 0:00:12] } 20. e5 { [%clk 0:00:33] } 20... f5 { [%clk 0:00:12] } 21. exd6 { [%clk 0:00:31] } 21... Qxd6 { [%clk 0:00:12] } 22. Rad1 { [%clk 0:00:29] } 22... Qc7 { [%clk 0:00:11] } 23. Re2 { [%clk 0:00:26] } 23... Rab8 { [%clk 0:00:11] } 24. Qa3 { [%clk 0:00:24] } 24... Qa5 { [%clk 0:00:10] } 25. b4 { [%clk 0:00:22] } 25... Rxb4 { [%clk 0:00:09] } 26. Rb2 { [%clk 0:00:20] } 26... Rxa4 { [%clk 0:00:08] } 27. Qb3 { [%clk 0:00:18] } 27... Rxa2 { [%clk 0:00:07] } 28. Qb4 { [%clk 0:00:16] } 28... Qxb4 { [%clk 0:00:06] } 29. Rxb4 { [%clk 0:00:15] } 29... fxg4 { [%clk 0:00:05] } 30. Rxg4 { [%clk 0:00:13] } 30... Raxf2 { [%clk 0:00:05] } 31. Rd6 { [%clk 0:00:10] } 31... Rf1+ { [%clk 0:00:05] } 32. Kh2 { [%clk 0:00:09] } 32... R1f6 { [%clk 0:00:04] } 33. Rxf6 { [%clk 0:00:07] } 33... Rxf6 { [%clk 0:00:04] } 34. Rc4 { [%clk 0:00:06] } 34... h5 { [%clk 0:00:04] } 35. Rh4 { [%clk 0:00:04] } 35... Kh6 { [%clk 0:00:04] } 36. Ra4 { [%clk 0:00:04] } 36... Rf5 { [%clk 0:00:04] } 37. g3 { [%clk 0:00:03] } 37... g5 { [%clk 0:00:04] } 38. Kh3 { [%clk 0:00:02] } 38... g4+ { [%clk 0:00:04] } 39. Kh4 { [%clk 0:00:02] } 39... Rg5 { [%clk 0:00:04] } 40. Rxa7 { [%clk 0:00:00] } 40... Bf6 { [%clk 0:00:04] } 0-1
