[Event "Rated Blitz game"]
[Site "https://lichess.org/Nx44VIEO"]
[Date "2019.06.07"]
[White "diegoseveriano"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.07"]
[UTCTime "18:18:06"]
[WhiteElo "1299"]
[BlackElo "1372"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:54] } 3... Nb6 { [%clk 0:02:58] } 4. c5 { [%clk 0:02:53] } 4... Nd5 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:49] } 5... e6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:43] } 6... c6 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:39] } 7... b6 { [%clk 0:02:53] } 8. Bxd5 { [%clk 0:02:30] } 8... cxd5 { [%clk 0:02:51] } 9. cxb6 { [%clk 0:02:29] } 9... Qxb6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:27] } 10... Be7 { [%clk 0:02:44] } 11. Nc3 { [%clk 0:02:25] } 11... f6 { [%clk 0:02:42] } 12. Rb1 { [%clk 0:02:23] } 12... fxe5 { [%clk 0:02:41] } 13. Nxe5 { [%clk 0:02:21] } 13... Bb7 { [%clk 0:02:34] } 14. Qf3 { [%clk 0:01:37] } 14... Rf8 { [%clk 0:02:25] } 15. Qh5+ { [%clk 0:01:28] } 15... g6 { [%clk 0:02:22] } 16. Qxh7 { [%clk 0:01:24] } 16... Nc6 { [%clk 0:02:19] } 17. Qxg6+ { [%clk 0:01:22] } 17... Kd8 { [%clk 0:02:14] } 18. Bg5 { [%clk 0:01:12] } 18... Bxg5 { [%clk 0:02:04] } 19. Qxg5+ { [%clk 0:01:07] } 19... Kc7 { [%clk 0:02:00] } 20. Qg7 { [%clk 0:01:05] } 20... Rg8 { [%clk 0:01:58] } 21. Qxd7+ { [%clk 0:01:02] } 21... Kb8 { [%clk 0:01:55] } 22. Qxe6 { [%clk 0:00:53] } 22... Qd8 { [%clk 0:01:44] } 23. Nxc6+ { [%clk 0:00:47] } 23... Bxc6 { [%clk 0:01:44] } 24. Qxc6 { [%clk 0:00:45] } 24... Qg5 { [%clk 0:01:42] } 25. g3 { [%clk 0:00:42] } 25... Rg6 { [%clk 0:01:40] } 26. Rbe1 { [%clk 0:00:34] } 26... Rxc6 { [%clk 0:01:38] } 0-1
