[Event "Rated Bullet game"]
[Site "https://lichess.org/TquWMR7E"]
[Date "2021.02.17"]
[White "Bereket2460"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "13:24:05"]
[WhiteElo "1956"]
[BlackElo "1947"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Qd8 { [%clk 0:01:00] } 6. Bb5+ { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. Qb3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:54] } 10... Bc6 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:52] } 11... Bxf3 { [%clk 0:00:52] } 12. gxf3 { [%clk 0:00:52] } 12... Nc6 { [%clk 0:00:50] } 13. Rg1 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:49] } 14. Bh6 { [%clk 0:00:48] } 14... Nh5 { [%clk 0:00:46] } 15. Qxb7 { [%clk 0:00:43] } 15... Nxd4 { [%clk 0:00:42] } 16. Qe4 { [%clk 0:00:41] } 16... g6 { [%clk 0:00:37] } 17. Bxf8 { [%clk 0:00:39] } 17... Bxf8 { [%clk 0:00:36] } 18. O-O-O { [%clk 0:00:37] } 18... Bg7 { [%clk 0:00:35] } 19. Bb1 { [%clk 0:00:31] } 19... Qb6 { [%clk 0:00:34] } 20. Qxa8+ { [%clk 0:00:30] } 20... Bf8 { [%clk 0:00:32] } 21. Qe4 { [%clk 0:00:25] } 21... Nf6 { [%clk 0:00:28] } 22. Qxd4 { [%clk 0:00:23] } 22... Bc5 { [%clk 0:00:19] } 23. Qxf6 { [%clk 0:00:21] } 23... Bxf2 { [%clk 0:00:18] } 24. Rd8+ { [%clk 0:00:20] } 24... Qxd8 { [%clk 0:00:16] } 25. Qxd8+ { [%clk 0:00:20] } 25... Kg7 { [%clk 0:00:16] } 26. Rf1 { [%clk 0:00:20] } 26... Be3+ { [%clk 0:00:16] } 27. Kd1 { [%clk 0:00:19] } 27... Kh6 { [%clk 0:00:16] } 28. Qf6 { [%clk 0:00:16] } 28... Bg5 { [%clk 0:00:14] } 29. Qxf7 { [%clk 0:00:14] } 29... a5 { [%clk 0:00:14] } 30. h4 { [%clk 0:00:14] } 30... a4 { [%clk 0:00:14] } 31. hxg5+ { [%clk 0:00:13] } 31... Kh5 { [%clk 0:00:13] } 32. Rg1 { [%clk 0:00:11] } 32... a3 { [%clk 0:00:12] } 33. Qxh7# { [%clk 0:00:11] } 1-0
