[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ODkpnTHf"]
[Date "2020.10.13"]
[White "a88888888a"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "07:22:00"]
[WhiteElo "1597"]
[BlackElo "1875"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... a5 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:29] } 6... a4 { [%clk 0:00:30] } 7. Bxd5 { [%clk 0:00:27] } 7... Qxd5 { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:26] } 8... Qe6+ { [%clk 0:00:28] } 9. Ne2 { [%clk 0:00:25] } 9... Qxf6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:25] } 10... e6 { [%clk 0:00:27] } 11. Qe1 { [%clk 0:00:25] } 11... Be7 { [%clk 0:00:26] } 12. c3 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:25] } 14. Nf3 { [%clk 0:00:24] } 14... Qg6 { [%clk 0:00:25] } 15. Ne5 { [%clk 0:00:24] } 15... Qg5 { [%clk 0:00:23] } 16. Ng3 { [%clk 0:00:23] } 16... Bb7 { [%clk 0:00:23] } 17. f4 { [%clk 0:00:22] } 17... Qf6 { [%clk 0:00:21] } 18. Nh5 { [%clk 0:00:21] } 18... Qf5 { [%clk 0:00:19] } 19. Ng3 { [%clk 0:00:20] } 19... Qf6 { [%clk 0:00:18] } 20. Nh5 { [%clk 0:00:20] } 20... Qh6 { [%clk 0:00:16] } 21. g4 { [%clk 0:00:18] } 21... f6 { [%clk 0:00:16] } 22. Nf3 { [%clk 0:00:17] } 22... g6 { [%clk 0:00:15] } 23. Ng3 { [%clk 0:00:15] } 23... Qg7 { [%clk 0:00:15] } 24. h4 { [%clk 0:00:13] } 24... f5 { [%clk 0:00:15] } 25. g5 { [%clk 0:00:11] } 25... h6 { [%clk 0:00:15] } 26. h5 { [%clk 0:00:11] } 26... hxg5 { [%clk 0:00:14] } 27. fxg5 { [%clk 0:00:10] } 27... gxh5 { [%clk 0:00:14] } 28. Nxh5 { [%clk 0:00:09] } 28... Bxg5 { [%clk 0:00:13] } 29. Nxg7 { [%clk 0:00:08] } 29... Kxg7 { [%clk 0:00:12] } 30. Nxg5 { [%clk 0:00:08] } 30... Kf6 { [%clk 0:00:12] } 31. Nxe6 { [%clk 0:00:06] } 31... Rg8+ { [%clk 0:00:12] } 32. Kf2 { [%clk 0:00:05] } 32... Rg2+ { [%clk 0:00:10] } 33. Ke3 { [%clk 0:00:01] } 33... Nc6 { [%clk 0:00:10] } 34. Rxf5+ { [%clk 0:00:01] } 34... Kxf5 { [%clk 0:00:08] } 0-1
