[Event "Rated Bullet game"]
[Site "https://lichess.org/j7SoDEhV"]
[Date "2019.11.21"]
[White "jishanshaikh4"]
[Black "simongoertzen"]
[Result "0-1"]
[UTCDate "2019.11.21"]
[UTCTime "12:47:35"]
[WhiteElo "1892"]
[BlackElo "1914"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:58] } 7. Qxd4 { [%clk 0:00:55] } 7... Qxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:50] } 9... O-O { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:48] } 10... Nbd7 { [%clk 0:00:53] } 11. Bg3 { [%clk 0:00:46] } 11... b6 { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:40] } 12... Bb7 { [%clk 0:00:50] } 13. Bf3 { [%clk 0:00:39] } 13... Bxf3 { [%clk 0:00:48] } 14. Nxf3 { [%clk 0:00:39] } 14... Bb4 { [%clk 0:00:46] } 15. Rac1 { [%clk 0:00:36] } 15... Rac8 { [%clk 0:00:44] } 16. Rc2 { [%clk 0:00:34] } 16... Bxc3 { [%clk 0:00:43] } 17. Rxc3 { [%clk 0:00:34] } 17... Rxc3 { [%clk 0:00:43] } 18. bxc3 { [%clk 0:00:34] } 18... Nd5 { [%clk 0:00:41] } 19. Rc1 { [%clk 0:00:32] } 19... Rc8 { [%clk 0:00:40] } 20. Ne5 { [%clk 0:00:31] } 20... N7f6 { [%clk 0:00:36] } 21. c4 { [%clk 0:00:28] } 21... Nb4 { [%clk 0:00:33] } 22. a3 { [%clk 0:00:26] } 22... Nc6 { [%clk 0:00:31] } 23. Nxc6 { [%clk 0:00:24] } 23... Rxc6 { [%clk 0:00:31] } 24. f4 { [%clk 0:00:24] } 24... Ne4 { [%clk 0:00:30] } 25. Be1 { [%clk 0:00:22] } 25... Nd6 { [%clk 0:00:28] } 26. Bb4 { [%clk 0:00:21] } 26... Rxc4 { [%clk 0:00:25] } 27. Rd1 { [%clk 0:00:19] } 27... Nb7 { [%clk 0:00:22] } 28. Rd7 { [%clk 0:00:12] } 28... g6 { [%clk 0:00:14] } 29. Rxb7 { [%clk 0:00:11] } 29... a5 { [%clk 0:00:13] } 30. Be7 { [%clk 0:00:09] } 30... Rc1+ { [%clk 0:00:12] } 31. Kf2 { [%clk 0:00:07] } 31... Kg7 { [%clk 0:00:12] } 32. Kf3 { [%clk 0:00:07] } 32... Rc2 { [%clk 0:00:12] } 33. Bg5 { [%clk 0:00:06] } 33... Rxg2 { [%clk 0:00:12] } 34. Bh4 { [%clk 0:00:05] } 34... h6 { [%clk 0:00:12] } 35. Bg3 { [%clk 0:00:05] } 35... g5 { [%clk 0:00:11] } 36. Kxg2 { [%clk 0:00:04] } 36... Kg6 { [%clk 0:00:11] } 37. Kf3 { [%clk 0:00:04] } 37... Kf5 { [%clk 0:00:10] } 38. fxg5 { [%clk 0:00:03] } 38... hxg5 { [%clk 0:00:10] } 39. Bc7 { [%clk 0:00:02] } 39... g4+ { [%clk 0:00:10] } 40. Kg3 { [%clk 0:00:01] } 40... e5 { [%clk 0:00:10] } 41. Bxb6 { [%clk 0:00:00] } 41... e4 { [%clk 0:00:10] } 0-1
