[Event "Rated Rapid game"]
[Site "https://lichess.org/wOtcS6Ji"]
[Date "2021.06.19"]
[White "jishanshaikh4"]
[Black "Rafael_Benito"]
[Result "0-1"]
[UTCDate "2021.06.19"]
[UTCTime "15:01:09"]
[WhiteElo "1923"]
[BlackElo "1893"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. c3 { [%clk 0:09:58] } 2... Nc6 { [%clk 0:09:59] } 3. d4 { [%clk 0:09:57] } 3... exd4 { [%clk 0:09:59] } 4. cxd4 { [%clk 0:09:57] } 4... d6 { [%clk 0:09:57] } 5. d5 { [%clk 0:09:55] } 5... Ne5 { [%clk 0:09:56] } 6. f4 { [%clk 0:09:53] } 6... Ng6 { [%clk 0:09:54] } 7. h4 { [%clk 0:09:51] } 7... Be7 { [%clk 0:09:47] } 8. h5 { [%clk 0:09:49] } 8... Bh4+ { [%clk 0:09:43] } 9. Ke2 { [%clk 0:09:41] } 9... Bg4+ { [%clk 0:09:39] } 10. Nf3 { [%clk 0:09:37] } 10... Bxf3+ { [%clk 0:09:34] } 11. gxf3 { [%clk 0:09:37] } 11... Nf8 { [%clk 0:09:16] } 12. Qd4 { [%clk 0:09:35] } 12... Bf6 { [%clk 0:09:10] } 13. e5 { [%clk 0:09:34] } 13... dxe5 { [%clk 0:09:03] } 14. fxe5 { [%clk 0:09:34] } 14... Qe7 { [%clk 0:08:53] } 15. f4 { [%clk 0:09:26] } 15... Nd7 { [%clk 0:08:33] } 16. Be3 { [%clk 0:09:24] } 16... Nb6 { [%clk 0:08:31] } 17. exf6 { [%clk 0:09:21] } 17... Nxf6 { [%clk 0:08:29] } 18. Nc3 { [%clk 0:09:11] } 18... O-O-O { [%clk 0:08:25] } 19. Bg2 { [%clk 0:09:05] } 19... Ng4 { [%clk 0:08:04] } 20. Kf3 { [%clk 0:08:57] } 20... f5 { [%clk 0:07:54] } 21. a4 { [%clk 0:08:51] } 21... Rde8 { [%clk 0:07:51] } 22. Rhe1 { [%clk 0:08:46] } 22... Qh4 { [%clk 0:07:34] } 23. a5 { [%clk 0:08:40] } 23... Nxe3 { [%clk 0:07:25] } 24. axb6 { [%clk 0:08:35] } 24... Qg4+ { [%clk 0:07:18] } 25. Kf2 { [%clk 0:08:23] } 25... Qxg2# { [%clk 0:07:14] } 0-1
