[Event "Rated Blitz game"]
[Site "https://lichess.org/aoFKvayJ"]
[Date "2021.07.22"]
[White "jishanshaikh4"]
[Black "akylmore"]
[Result "0-1"]
[UTCDate "2021.07.22"]
[UTCTime "17:40:57"]
[WhiteElo "2025"]
[BlackElo "2022"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Janowski Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... dxc4 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:57] } 4... a6 { [%clk 0:02:52] } 5. a4 { [%clk 0:02:55] } 5... Na5 { [%clk 0:02:47] } 6. e4 { [%clk 0:02:40] } 6... c5 { [%clk 0:02:45] } 7. d5 { [%clk 0:02:38] } 7... Bg4 { [%clk 0:02:42] } 8. Be2 { [%clk 0:02:32] } 8... Nf6 { [%clk 0:02:39] } 9. O-O { [%clk 0:02:29] } 9... g6 { [%clk 0:02:37] } 10. h3 { [%clk 0:02:27] } 10... Bd7 { [%clk 0:02:34] } 11. e5 { [%clk 0:02:25] } 11... Nh5 { [%clk 0:02:27] } 12. g4 { [%clk 0:02:21] } 12... Ng7 { [%clk 0:02:25] } 13. Bh6 { [%clk 0:02:18] } 13... Qb6 { [%clk 0:02:16] } 14. Be3 { [%clk 0:02:02] } 14... Qxb2 { [%clk 0:02:05] } 15. Rc1 { [%clk 0:02:00] } 15... h5 { [%clk 0:01:57] } 16. Bxc5 { [%clk 0:01:55] } 16... hxg4 { [%clk 0:01:55] } 17. hxg4 { [%clk 0:01:55] } 17... Bxg4 { [%clk 0:01:53] } 18. Rc2 { [%clk 0:01:46] } 18... Qb3 { [%clk 0:01:48] } 19. d6 { [%clk 0:01:36] } 19... exd6 { [%clk 0:01:44] } 20. exd6 { [%clk 0:01:36] } 20... O-O-O { [%clk 0:01:34] } 21. Nd5 { [%clk 0:01:25] } 21... Bxd6 { [%clk 0:01:23] } 22. Nb6+ { [%clk 0:01:23] } 22... Kc7 { [%clk 0:01:22] } 23. Nd4 { [%clk 0:01:16] } 23... Qh3 { [%clk 0:01:17] } 24. Bxd6+ { [%clk 0:01:09] } 24... Rxd6 { [%clk 0:01:15] } 25. Rxc4+ { [%clk 0:00:35] } 25... Nxc4 { [%clk 0:01:13] } 26. Bxg4 { [%clk 0:00:30] } 26... Qh1# { [%clk 0:01:11] } 0-1
