[Event "Casual Bullet game"]
[Site "https://lichess.org/ULZ0hqko"]
[Date "2019.08.23"]
[White "jishanshaikh4"]
[Black "tipsytun"]
[Result "0-1"]
[UTCDate "2019.08.23"]
[UTCTime "14:59:34"]
[WhiteElo "1800"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:56] } 8. dxc5 { [%clk 0:00:58] } 8... Qc7 { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:53] } 9... Qxc5 { [%clk 0:00:53] } 10. Bb3 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:52] } 11. a4 { [%clk 0:00:51] } 11... a6 { [%clk 0:00:51] } 12. Bc2 { [%clk 0:00:50] } 12... Be6 { [%clk 0:00:50] } 13. b3 { [%clk 0:00:50] } 13... Nb4 { [%clk 0:00:49] } 14. Ba3 { [%clk 0:00:49] } 14... Qxc3 { [%clk 0:00:48] } 15. Bxb4 { [%clk 0:00:47] } 15... Qxb4 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:47] } 16... Qb6 { [%clk 0:00:43] } 17. Qe2 { [%clk 0:00:46] } 17... Bxb3 { [%clk 0:00:39] } 18. Rab1 { [%clk 0:00:43] } 18... Bc4 { [%clk 0:00:38] } 19. Qxc4 { [%clk 0:00:38] } 19... Qd6 { [%clk 0:00:36] } 20. Qd3 { [%clk 0:00:36] } 20... Qc6 { [%clk 0:00:34] } 21. Rfc1 { [%clk 0:00:35] } 21... Rac8 { [%clk 0:00:33] } 22. Qd2 { [%clk 0:00:32] } 22... Qe6 { [%clk 0:00:29] } 23. Nd4 { [%clk 0:00:29] } 23... Qe5 { [%clk 0:00:26] } 24. g3 { [%clk 0:00:27] } 24... Ng4 { [%clk 0:00:24] } 25. Nf3 { [%clk 0:00:24] } 25... Qe6 { [%clk 0:00:22] } 26. Qc3 { [%clk 0:00:23] } 26... Bxc3 { [%clk 0:00:21] } 27. Rb3 { [%clk 0:00:22] } 27... Nf6 { [%clk 0:00:19] } 28. Bd3 { [%clk 0:00:18] } 28... Nd5 { [%clk 0:00:17] } 29. Bc4 { [%clk 0:00:16] } 29... Qf5 { [%clk 0:00:16] } 30. Bxd5 { [%clk 0:00:15] } 30... Qxd5 { [%clk 0:00:15] } 31. Rbxc3 { [%clk 0:00:13] } 31... Rxc3 { [%clk 0:00:14] } 32. Rxc3 { [%clk 0:00:13] } 32... Qxf3 { [%clk 0:00:14] } 33. Kf1 { [%clk 0:00:12] } 33... Qd1+ { [%clk 0:00:13] } 34. Kg2 { [%clk 0:00:11] } 34... Qd5+ { [%clk 0:00:13] } 35. Kf1 { [%clk 0:00:08] } 35... Rd8 { [%clk 0:00:12] } 36. Rc1 { [%clk 0:00:08] } 36... Qd3+ { [%clk 0:00:11] } 37. Ke1 { [%clk 0:00:07] } 37... Rd5 { [%clk 0:00:10] } 38. Rd1 { [%clk 0:00:06] } 38... Qxd1# { [%clk 0:00:09] } 0-1
