[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/9t7rOxsE"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "MigueShark"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:37:25"]
[WhiteElo "1956"]
[BlackElo "2142"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. d4 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:29] } 9. cxd4 { [%clk 0:00:29] } 9... dxe5 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:29] } 10... Qxd1 { [%clk 0:00:28] } 11. Rxd1 { [%clk 0:00:27] } 11... Ng4 { [%clk 0:00:28] } 12. Bf4 { [%clk 0:00:26] } 12... g5 { [%clk 0:00:27] } 13. Nxg5 { [%clk 0:00:24] } 13... Ngxe5 { [%clk 0:00:26] } 14. Bxe5 { [%clk 0:00:23] } 14... Bxg5 { [%clk 0:00:26] } 15. Bg3 { [%clk 0:00:21] } 15... Bf6 { [%clk 0:00:25] } 16. Nc3 { [%clk 0:00:21] } 16... Nb4 { [%clk 0:00:24] } 17. a3 { [%clk 0:00:20] } 17... Nc6 { [%clk 0:00:23] } 18. Rd2 { [%clk 0:00:19] } 18... e5 { [%clk 0:00:22] } 19. Rad1 { [%clk 0:00:18] } 19... Be6 { [%clk 0:00:21] } 20. Ne4 { [%clk 0:00:18] } 20... Be7 { [%clk 0:00:20] } 21. Bf3 { [%clk 0:00:16] } 21... f5 { [%clk 0:00:19] } 22. Nc3 { [%clk 0:00:14] } 22... f4 { [%clk 0:00:18] } 23. Bxf4 { [%clk 0:00:13] } 23... exf4 { [%clk 0:00:17] } 24. Bxc6 { [%clk 0:00:12] } 24... bxc6 { [%clk 0:00:16] } 25. Ne4 { [%clk 0:00:11] } 25... Bd5 { [%clk 0:00:14] } 26. Nc3 { [%clk 0:00:10] } 26... f3 { [%clk 0:00:13] } 27. Nxd5 { [%clk 0:00:09] } 27... cxd5 { [%clk 0:00:13] } 28. gxf3 { [%clk 0:00:09] } 28... Kh8 { [%clk 0:00:11] } 29. Kf1 { [%clk 0:00:09] } 29... Rg8 { [%clk 0:00:11] } 30. Ke2 { [%clk 0:00:09] } 30... Bg5 { [%clk 0:00:11] } 31. Rxd5 { [%clk 0:00:09] } 31... Bh6 { [%clk 0:00:11] } 32. Rd7 { [%clk 0:00:08] } 32... Bg7 { [%clk 0:00:11] } 33. Re7 { [%clk 0:00:07] } 33... Rae8 { [%clk 0:00:11] } 34. Rd7 { [%clk 0:00:06] } 34... Rxe7+ { [%clk 0:00:10] } 35. Rxe7 { [%clk 0:00:06] } 35... Bf6 { [%clk 0:00:10] } 36. Rxa7 { [%clk 0:00:06] } 36... Re8+ { [%clk 0:00:09] } 37. Kf1 { [%clk 0:00:05] } 37... Rb8 { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:05] } 38... Rxb2 { [%clk 0:00:09] } 39. Rf7 { [%clk 0:00:04] } 39... Rb3 { [%clk 0:00:08] } 40. Rxf6 { [%clk 0:00:03] } 40... Rxa3 { [%clk 0:00:08] } 41. f4 { [%clk 0:00:02] } 41... Kg7 { [%clk 0:00:08] } 42. f5 { [%clk 0:00:02] } 42... Kxf6 { [%clk 0:00:07] } 43. f3 { [%clk 0:00:02] } 43... Kxf5 { [%clk 0:00:07] } 44. Kg3 { [%clk 0:00:02] } 44... h5 { [%clk 0:00:06] } 45. Kh4 { [%clk 0:00:02] } 45... Kf4 { [%clk 0:00:05] } 46. Kxh5 { [%clk 0:00:02] } 46... Kxf3 { [%clk 0:00:05] } 47. Kg6 { [%clk 0:00:02] } 47... Ra6+ { [%clk 0:00:05] } 48. Kg5 { [%clk 0:00:02] } 48... Kg2 { [%clk 0:00:04] } 49. h4 { [%clk 0:00:02] } 49... Ra5+ { [%clk 0:00:04] } 50. Kg6 { [%clk 0:00:01] } 50... Ra6+ { [%clk 0:00:04] } 0-1
