[Event "Rated Blitz game"]
[Site "https://lichess.org/zqoQ1yJv"]
[Date "2020.12.11"]
[White "jishanshaikh4"]
[Black "josedo"]
[Result "0-1"]
[UTCDate "2020.12.11"]
[UTCTime "15:55:46"]
[WhiteElo "1868"]
[BlackElo "1865"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Barnes Opening: Hammerschlag"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... Bc5+ { [%clk 0:02:55] } 3. e3 { [%clk 0:02:55] } 3... Qh4+ { [%clk 0:02:52] } 4. g3 { [%clk 0:02:52] } 4... Qf6 { [%clk 0:02:50] } 5. Bg2 { [%clk 0:02:50] } 5... Nc6 { [%clk 0:02:48] } 6. Ne2 { [%clk 0:02:49] } 6... e4 { [%clk 0:02:43] } 7. f4 { [%clk 0:02:47] } 7... d5 { [%clk 0:02:42] } 8. c3 { [%clk 0:02:41] } 8... Bg4 { [%clk 0:02:40] } 9. d4 { [%clk 0:02:38] } 9... exd3 { [%clk 0:02:35] } 10. Qxd3 { [%clk 0:02:37] } 10... O-O-O { [%clk 0:02:30] } 11. Nd2 { [%clk 0:02:36] } 11... Nh6 { [%clk 0:02:21] } 12. Nd4 { [%clk 0:02:32] } 12... Bxd4 { [%clk 0:02:14] } 13. cxd4 { [%clk 0:02:32] } 13... Bf5 { [%clk 0:02:12] } 14. Qc3 { [%clk 0:02:12] } 14... Ng4+ { [%clk 0:02:07] } 15. Ke2 { [%clk 0:02:11] } 15... Rhe8 { [%clk 0:02:05] } 16. Nf1 { [%clk 0:02:06] } 16... Nxd4+ { [%clk 0:02:02] } 17. Kd2 { [%clk 0:02:02] } 17... Nc6 { [%clk 0:01:45] } 18. Qxf6 { [%clk 0:02:00] } 18... Nxf6 { [%clk 0:01:43] } 19. b3 { [%clk 0:01:58] } 19... Ne4+ { [%clk 0:01:41] } 20. Ke2 { [%clk 0:01:55] } 20... Nc3+ { [%clk 0:01:36] } 21. Kf2 { [%clk 0:01:53] } 21... Nb4 { [%clk 0:01:31] } 22. Bb2 { [%clk 0:01:51] } 22... Nd3+ { [%clk 0:01:28] } 23. Kg1 { [%clk 0:01:47] } 23... Nxb2 { [%clk 0:01:26] } 24. Rc1 { [%clk 0:01:45] } 24... Ncd1 { [%clk 0:01:20] } 25. h3 { [%clk 0:01:41] } 25... d4 { [%clk 0:01:14] } 26. g4 { [%clk 0:01:38] } 26... Bd3 { [%clk 0:01:11] } 27. Nd2 { [%clk 0:01:33] } 27... dxe3 { [%clk 0:01:08] } 28. Nc4 { [%clk 0:01:32] } 28... e2 { [%clk 0:01:06] } 29. Nxb2 { [%clk 0:01:28] } 29... e1=Q+ { [%clk 0:01:02] } 30. Kh2 { [%clk 0:01:27] } 30... Qe3 { [%clk 0:00:50] } 31. Rcxd1 { [%clk 0:01:23] } 31... Qxf4+ { [%clk 0:00:48] } 32. Kg1 { [%clk 0:01:21] } 32... Be4 { [%clk 0:00:41] } 33. Nc4 { [%clk 0:01:14] } 33... Qg3 { [%clk 0:00:38] } 34. Rh2 { [%clk 0:01:09] } 34... Rxd1# { [%clk 0:00:36] } 0-1
