[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/ChvkreUe"]
[Date "2019.08.03"]
[White "thinkfast22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.03"]
[UTCTime "17:06:38"]
[WhiteElo "2072"]
[BlackElo "1711"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Nfd2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:28] } 6... dxc4 { [%clk 0:00:27] } 7. Ndxe4 { [%clk 0:00:27] } 7... Bg4 { [%clk 0:00:27] } 8. f3 { [%clk 0:00:26] } 8... Be6 { [%clk 0:00:26] } 9. Nxf6+ { [%clk 0:00:25] } 9... Qxf6 { [%clk 0:00:25] } 10. e4 { [%clk 0:00:25] } 10... Bd6 { [%clk 0:00:25] } 11. d5 { [%clk 0:00:25] } 11... Ne5 { [%clk 0:00:24] } 12. dxe6 { [%clk 0:00:24] } 12... Qxe6 { [%clk 0:00:24] } 13. Nd5 { [%clk 0:00:23] } 13... O-O-O { [%clk 0:00:23] } 14. Be2 { [%clk 0:00:22] } 14... c6 { [%clk 0:00:23] } 15. O-O { [%clk 0:00:21] } 15... cxd5 { [%clk 0:00:21] } 16. f4 { [%clk 0:00:21] } 16... Nc6 { [%clk 0:00:19] } 17. Bg4 { [%clk 0:00:21] } 17... Qxg4 { [%clk 0:00:17] } 18. Qxg4+ { [%clk 0:00:20] } 18... f5 { [%clk 0:00:17] } 19. Qxf5+ { [%clk 0:00:19] } 19... Kb8 { [%clk 0:00:17] } 20. exd5 { [%clk 0:00:18] } 20... Ne7 { [%clk 0:00:17] } 21. Qe6 { [%clk 0:00:17] } 21... Rhe8 { [%clk 0:00:16] } 22. f5 { [%clk 0:00:16] } 22... Ng6 { [%clk 0:00:16] } 23. Qf7 { [%clk 0:00:15] } 23... Rf8 { [%clk 0:00:15] } 24. Qxg7 { [%clk 0:00:14] } 24... Rg8 { [%clk 0:00:13] } 25. Qxh7 { [%clk 0:00:13] } 25... Bc5+ { [%clk 0:00:13] } 26. Kh1 { [%clk 0:00:12] } 26... Nf4 { [%clk 0:00:13] } 27. Bxf4+ { [%clk 0:00:10] } 27... Ka8 { [%clk 0:00:11] } 28. Qc7 { [%clk 0:00:10] } 28... Rc8 { [%clk 0:00:10] } 29. Qe5 { [%clk 0:00:09] } 29... Rb8 { [%clk 0:00:10] } 30. f6 { [%clk 0:00:08] } 30... Rbe8 { [%clk 0:00:10] } 31. f7 { [%clk 0:00:08] } 31... Rxe5 { [%clk 0:00:09] } 32. fxg8=Q+ { [%clk 0:00:07] } 32... Re8 { [%clk 0:00:05] } 33. Qxe8# { [%clk 0:00:07] } 1-0
