[Event "Rated Blitz game"]
[Site "https://lichess.org/GhLDFi3g"]
[Date "2021.03.11"]
[White "zwicker"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "13:34:29"]
[WhiteElo "1827"]
[BlackElo "1821"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:56] } 4. a3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:48] } 6... Nd4 { [%clk 0:02:53] } 7. Nxd4 { [%clk 0:02:44] } 7... cxd4 { [%clk 0:02:53] } 8. Ne2 { [%clk 0:02:43] } 8... a6 { [%clk 0:02:52] } 9. Bc4 { [%clk 0:02:39] } 9... b5 { [%clk 0:02:50] } 10. Ba2 { [%clk 0:02:37] } 10... e5 { [%clk 0:02:49] } 11. d3 { [%clk 0:02:35] } 11... O-O { [%clk 0:02:47] } 12. Bg5 { [%clk 0:02:34] } 12... Bb7 { [%clk 0:02:45] } 13. Qd2 { [%clk 0:02:31] } 13... d5 { [%clk 0:02:44] } 14. f3 { [%clk 0:02:29] } 14... Qd6 { [%clk 0:02:37] } 15. Bxf6 { [%clk 0:02:22] } 15... Bxf6 { [%clk 0:02:34] } 16. exd5 { [%clk 0:02:21] } 16... Bxd5 { [%clk 0:02:34] } 17. Bxd5 { [%clk 0:02:19] } 17... Qxd5 { [%clk 0:02:34] } 18. Ng3 { [%clk 0:02:15] } 18... Bg7 { [%clk 0:02:32] } 19. Ne4 { [%clk 0:02:14] } 19... f5 { [%clk 0:02:32] } 20. Ng5 { [%clk 0:02:10] } 20... Rfe8 { [%clk 0:02:28] } 21. Rae1 { [%clk 0:02:05] } 21... Re7 { [%clk 0:02:26] } 22. Qf2 { [%clk 0:02:01] } 22... Rae8 { [%clk 0:02:23] } 23. Qh4 { [%clk 0:01:59] } 23... h6 { [%clk 0:02:22] } 24. Nh3 { [%clk 0:01:53] } 24... e4 { [%clk 0:02:18] } 25. fxe4 { [%clk 0:01:50] } 25... fxe4 { [%clk 0:02:18] } 26. Rxe4 { [%clk 0:01:35] } 26... Rxe4 { [%clk 0:02:17] } 27. dxe4 { [%clk 0:01:34] } 27... Rxe4 { [%clk 0:02:14] } 28. Qg3 { [%clk 0:01:25] } 28... d3 { [%clk 0:02:11] } 29. Qxd3 { [%clk 0:01:18] } 29... Qxd3 { [%clk 0:01:52] } 30. cxd3 { [%clk 0:01:16] } 30... Rd4 { [%clk 0:01:51] } 31. Rd1 { [%clk 0:01:13] } 31... Kf7 { [%clk 0:01:46] } 32. Nf2 { [%clk 0:01:11] } 32... Ke6 { [%clk 0:01:45] } 33. Ne4 { [%clk 0:01:06] } 33... Kd5 { [%clk 0:01:38] } 34. Kf2 { [%clk 0:00:58] } 34... b4 { [%clk 0:01:33] } 35. a4 { [%clk 0:00:54] } 35... b3 { [%clk 0:01:30] } 36. a5 { [%clk 0:00:52] } 36... Ra4 { [%clk 0:01:28] } 37. Nc3+ { [%clk 0:00:45] } 37... Bxc3 { [%clk 0:01:25] } 38. bxc3 { [%clk 0:00:43] } 38... b2 { [%clk 0:01:24] } 39. Rb1 { [%clk 0:00:42] } 39... Ra2 { [%clk 0:01:22] } 40. Ke2 { [%clk 0:00:39] } 40... Kc5 { [%clk 0:01:19] } 41. Kd2 { [%clk 0:00:38] } 41... Rxa5 { [%clk 0:01:14] } 42. Rxb2 { [%clk 0:00:37] } 42... Ra1 { [%clk 0:01:13] } 43. Ke2 { [%clk 0:00:33] } 43... Rh1 { [%clk 0:01:12] } 44. h3 { [%clk 0:00:32] } 44... Rh2 { [%clk 0:01:11] } 45. Kf2 { [%clk 0:00:30] } 45... Rh1 { [%clk 0:01:11] } 46. Ra2 { [%clk 0:00:22] } 46... Rc1 { [%clk 0:01:05] } 47. c4 { [%clk 0:00:20] } 47... Kb6 { [%clk 0:01:03] } 48. Ke2 { [%clk 0:00:18] } 48... Rg1 { [%clk 0:01:00] } 49. g4 { [%clk 0:00:16] } 49... Rg2+ { [%clk 0:00:58] } 50. Kf3 { [%clk 0:00:14] } 50... Rxa2 { [%clk 0:00:58] } 0-1
