[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/OlaC5pxT"]
[Date "2019.02.26"]
[White "Ab04"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "17:14:55"]
[WhiteElo "1327"]
[BlackElo "1367"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qa5 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:58] } 5. Bd2 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:47] } 6... Qb6 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:43] } 7... Qxb2 { [%clk 0:02:49] } 8. Rb1 { [%clk 0:02:36] } 8... Qa3 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:31] } 9... b6 { [%clk 0:02:46] } 10. Ne5 { [%clk 0:02:24] } 10... Bb7 { [%clk 0:02:43] } 11. Ne4 { [%clk 0:02:15] } 11... Nxe4 { [%clk 0:02:40] } 12. dxe4 { [%clk 0:02:15] } 12... Qd6 { [%clk 0:02:39] } 13. Nd3 { [%clk 0:02:00] } 13... Bxe4 { [%clk 0:02:37] } 14. Bg4 { [%clk 0:01:49] } 14... f5 { [%clk 0:02:32] } 15. Bh5+ { [%clk 0:01:43] } 15... g6 { [%clk 0:02:30] } 16. Be2 { [%clk 0:01:43] } 16... Qe7 { [%clk 0:02:29] } 17. Bf4 { [%clk 0:01:34] } 17... Bg7 { [%clk 0:02:24] } 18. f3 { [%clk 0:01:29] } 18... Bc6 { [%clk 0:02:21] } 19. Ne5 { [%clk 0:01:24] } 19... Qc5+ { [%clk 0:02:15] } 20. Kh1 { [%clk 0:01:15] } 20... Bxe5 { [%clk 0:02:13] } 21. Bxe5 { [%clk 0:01:11] } 21... Qxe5 { [%clk 0:02:12] } 22. Rb3 { [%clk 0:01:07] } 22... Nd7 { [%clk 0:02:09] } 23. Re3 { [%clk 0:01:05] } 23... Qf6 { [%clk 0:02:08] } 24. Ba6 { [%clk 0:00:58] } 24... Qb2 { [%clk 0:02:01] } 25. Qd2 { [%clk 0:00:54] } 25... Kf7 { [%clk 0:02:00] } 26. Rc3 { [%clk 0:00:44] } 26... Bd5 { [%clk 0:01:50] } 27. Rxc7 { [%clk 0:00:40] } 27... Qxa2 { [%clk 0:01:48] } 28. Rxd7+ { [%clk 0:00:34] } 28... Kf6 { [%clk 0:01:47] } 29. Bb7 { [%clk 0:00:30] } 29... Bxb7 { [%clk 0:01:43] } 30. Rxb7 { [%clk 0:00:30] } 30... Rab8 { [%clk 0:01:42] } 31. Rd7 { [%clk 0:00:23] } 31... Qa6 { [%clk 0:01:34] } 32. h3 { [%clk 0:00:22] } 32... Qxf1+ { [%clk 0:01:32] } 33. Kh2 { [%clk 0:00:22] } 33... Qa6 { [%clk 0:01:30] } 34. Qc3+ { [%clk 0:00:17] } 34... Kg5 { [%clk 0:01:28] } 35. Rf7 { [%clk 0:00:14] } 35... Rbf8 { [%clk 0:01:24] } 36. Qf6+ { [%clk 0:00:12] } 36... Kf4 { [%clk 0:01:23] } 37. Rxf8 { [%clk 0:00:11] } 37... Rxf8 { [%clk 0:01:20] } 38. Qxf8 { [%clk 0:00:11] } 38... Qf1 { [%clk 0:01:19] } 39. Qg7 { [%clk 0:00:10] } 39... Qf2 { [%clk 0:01:17] } 40. Qxh7 { [%clk 0:00:09] } 40... Qg3+ { [%clk 0:01:16] } 41. Kg1 { [%clk 0:00:07] } 41... Ke3 { [%clk 0:01:15] } 42. Qf7 { [%clk 0:00:05] } 42... Qf2+ { [%clk 0:01:15] } 43. Kh2 { [%clk 0:00:04] } 43... Ke2 { [%clk 0:01:13] } 44. Qxe6+ { [%clk 0:00:04] } 44... Kf1 { [%clk 0:01:13] } 45. Qxg6 { [%clk 0:00:02] } 45... Qxc2 { [%clk 0:01:11] } 46. Qxf5 { [%clk 0:00:02] } 46... Qxg2# { [%clk 0:01:10] } 0-1
