[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dO9NvQba"]
[Date "2019.08.07"]
[White "Patolfo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "17:04:53"]
[WhiteElo "1592"]
[BlackElo "1648"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:53] } 6... Bd7 { [%clk 0:00:54] } 7. Nge2 { [%clk 0:00:52] } 7... a6 { [%clk 0:00:53] } 8. Bxc6 { [%clk 0:00:51] } 8... Bxc6 { [%clk 0:00:53] } 9. d5 { [%clk 0:00:50] } 9... Bd7 { [%clk 0:00:52] } 10. Bg5 { [%clk 0:00:49] } 10... h6 { [%clk 0:00:49] } 11. Bxf6 { [%clk 0:00:48] } 11... gxf6 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:47] } 12... c6 { [%clk 0:00:47] } 13. Ng3 { [%clk 0:00:45] } 13... cxd5 { [%clk 0:00:45] } 14. exd5 { [%clk 0:00:44] } 14... e6 { [%clk 0:00:45] } 15. dxe6 { [%clk 0:00:43] } 15... fxe6 { [%clk 0:00:44] } 16. Re1 { [%clk 0:00:42] } 16... Rg8 { [%clk 0:00:39] } 17. Qh5+ { [%clk 0:00:41] } 17... Ke7 { [%clk 0:00:38] } 18. Nf5# { [%clk 0:00:40] } 1-0
