[Event "Upside-down Chess Team Battle"]
[Site "https://lichess.org/MLWYJ2VM"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "AnShen"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "13:20:19"]
[WhiteElo "2034"]
[BlackElo "2008"]
[Variant "From Position"]
[TimeControl "90+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "RNBKQBNR/PPPPPPPP/8/8/8/8/pppppppp/rnbkqbnr w - - 0 1"]
[SetUp "1"]

1. Nf6 { [%clk 0:01:30] } 1... Nc3 { [%clk 0:00:45] } 2. Ng4 { [%clk 0:01:29] } 2... Nd5 { [%clk 0:00:44] } 3. g8=Q { [%clk 0:01:27] } 3... Nf3 { [%clk 0:00:43] } 4. Bg7 { [%clk 0:01:25] } 4... b1=Q { [%clk 0:00:41] } 5. Bxa1 { [%clk 0:01:23] } 5... Qxa1 { [%clk 0:00:39] } 6. f8=Q { [%clk 0:01:22] } 6... Ba3 { [%clk 0:00:38] } 7. Qxd5 { [%clk 0:01:19] } 7... g1=Q { [%clk 0:00:29] } 8. Ne3+ { [%clk 0:01:17] } 8... Kc1 { [%clk 0:00:28] } 9. Qdxf3 { [%clk 0:01:11] } 9... d1=Q { [%clk 0:00:27] } 10. Nxd1 { [%clk 0:01:10] } 10... exd1=Q { [%clk 0:00:27] } 11. Q3f4+ { [%clk 0:01:05] } 11... Qdd2 { [%clk 0:00:26] } 12. Qxd2+ { [%clk 0:01:00] } 12... Qxd2 { [%clk 0:00:26] } 13. Qg6 { [%clk 0:00:56] } 13... Bc4 { [%clk 0:00:26] } 14. e8=Q { [%clk 0:00:53] } 14... f1=Q { [%clk 0:00:24] } 15. Qxf1+ { [%clk 0:00:52] } 15... Bxf1 { [%clk 0:00:22] } 16. Qxg1 { [%clk 0:00:51] } 16... hxg1=Q { [%clk 0:00:22] } 17. Nc6 { [%clk 0:00:46] } 17... Qdg5+ { [%clk 0:00:21] } 18. Ne7 { [%clk 0:00:45] } 18... Bxe7+ { [%clk 0:00:19] } 19. Qxe7 { [%clk 0:00:45] } 19... Qxe7+ { [%clk 0:00:18] } 20. Kxe7 { [%clk 0:00:45] } 20... Qgg7+ { [%clk 0:00:16] } 21. Kd6 { [%clk 0:00:42] } 21... Qae5+ { [%clk 0:00:15] } 22. Kc6 { [%clk 0:00:41] } 22... Qg2+ { [%clk 0:00:14] } 23. Kb6 { [%clk 0:00:39] } 23... Qf2+ { [%clk 0:00:11] } 24. Kc6 { [%clk 0:00:38] } 24... Qfc5# { [%clk 0:00:10] } 0-1
