[Event "Rated UltraBullet game"]
[Site "https://lichess.org/cmsC1DBr"]
[Date "2018.12.06"]
[White "jishanshaikh4"]
[Black "Tr0n1"]
[Result "0-1"]
[UTCDate "2018.12.06"]
[UTCTime "12:51:04"]
[WhiteElo "1211"]
[BlackElo "1646"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... c6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Nbd7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... Ne5 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:14] } 7... Nxf3+ { [%clk 0:00:14] } 8. Bxf3 { [%clk 0:00:13] } 8... dxe4 { [%clk 0:00:14] } 9. Bg2 { [%clk 0:00:13] } 9... Bd6 { [%clk 0:00:14] } 10. dxe4 { [%clk 0:00:13] } 10... O-O { [%clk 0:00:14] } 11. Qxd6 { [%clk 0:00:12] } 11... Qxd6 { [%clk 0:00:13] } 12. Bg5 { [%clk 0:00:11] } 12... Qd2 { [%clk 0:00:11] } 13. Nc3 { [%clk 0:00:11] } 13... Qxe1+ { [%clk 0:00:11] } 14. Rxe1 { [%clk 0:00:09] } 14... Ng4 { [%clk 0:00:11] } 15. Rd1 { [%clk 0:00:09] } 15... Nxf2 { [%clk 0:00:11] } 16. Kxf2 { [%clk 0:00:08] } 16... f6 { [%clk 0:00:10] } 17. Rd8 { [%clk 0:00:07] } 17... fxg5+ { [%clk 0:00:10] } 18. Ke3 { [%clk 0:00:05] } 18... Rxd8 { [%clk 0:00:10] } 19. e5 { [%clk 0:00:02] } 19... Bd7 { [%clk 0:00:10] } 20. Ne4 { [%clk 0:00:02] } 20... Rf8 { [%clk 0:00:10] } 21. Nf6+ { [%clk 0:00:01] } 21... Rxf6 { [%clk 0:00:09] } 22. Bd5 { [%clk 0:00:01] } 22... exd5 { [%clk 0:00:08] } 0-1
