[Event "Casual Blitz game"]
[Site "https://lichess.org/acmkk0eL"]
[Date "2019.08.15"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.15"]
[UTCTime "17:36:52"]
[WhiteElo "1126"]
[BlackElo "1575"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:54] } 4... Bg7 { [%clk 0:02:57] } 5. d5 { [%clk 0:02:50] } 5... c6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:44] } 6... e6 { [%clk 0:02:51] } 7. dxe6 { [%clk 0:02:40] } 7... Bxe6 { [%clk 0:02:51] } 8. Bxe6 { [%clk 0:02:36] } 8... fxe6 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:32] } 9... O-O { [%clk 0:02:50] } 10. h4 { [%clk 0:02:29] } 10... h6 { [%clk 0:02:48] } 11. Bf4 { [%clk 0:02:25] } 11... e5 { [%clk 0:02:46] } 12. Be3 { [%clk 0:02:23] } 12... d5 { [%clk 0:02:43] } 13. exd5 { [%clk 0:02:15] } 13... Nxd5 { [%clk 0:02:42] } 14. h5 { [%clk 0:02:07] } 14... Nxe3 { [%clk 0:02:37] } 15. fxe3 { [%clk 0:01:51] } 15... Qxd1+ { [%clk 0:02:33] } 16. Rxd1 { [%clk 0:01:49] } 16... g5 { [%clk 0:02:32] } 17. Ne4 { [%clk 0:01:45] } 17... Na6 { [%clk 0:02:31] } 18. O-O { [%clk 0:01:35] } 18... g4 { [%clk 0:02:26] } 19. Nh4 { [%clk 0:01:31] } 19... Rf7 { [%clk 0:02:25] } 20. a4 { [%clk 0:01:21] } 20... Raf8 { [%clk 0:02:22] } 21. Rxf7 { [%clk 0:01:01] } 21... Rxf7 { [%clk 0:02:22] } 22. Rd8+ { [%clk 0:00:57] } 22... Rf8 { [%clk 0:02:18] } 23. Rd7 { [%clk 0:00:49] } 23... Rf7 { [%clk 0:02:17] } 24. Rd6 { [%clk 0:00:45] } 24... Nb4 { [%clk 0:02:13] } 25. Rd8+ { [%clk 0:00:42] } 25... Kh7 { [%clk 0:02:12] } 26. Rd6 { [%clk 0:00:36] } 26... Nxc2 { [%clk 0:02:09] } 27. Rg6 { [%clk 0:00:26] } 27... Nxe3 { [%clk 0:02:06] } 28. Rxg4 { [%clk 0:00:22] } 28... Nxg4 { [%clk 0:02:05] } 29. Nf5 { [%clk 0:00:19] } 29... Bf6 { [%clk 0:02:03] } 30. Nxh6 { [%clk 0:00:16] } 30... Nxh6 { [%clk 0:02:00] } 31. Nxf6+ { [%clk 0:00:15] } 31... Rxf6 { [%clk 0:02:00] } 32. g4 { [%clk 0:00:11] } 32... e4 { [%clk 0:02:00] } 33. g5 { [%clk 0:00:10] } 33... Rf5 { [%clk 0:01:57] } 34. gxh6 { [%clk 0:00:08] } 34... Rxh5 { [%clk 0:01:55] } 35. b4 { [%clk 0:00:03] } 35... Rxh6 { [%clk 0:01:55] } 36. b5 { [%clk 0:00:01] } 36... Rf6 { [%clk 0:01:55] } 0-1
