[Event "Rated Blitz game"]
[Site "https://lichess.org/ExuvsDu9"]
[Date "2022.02.18"]
[White "gian10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.18"]
[UTCTime "14:34:26"]
[WhiteElo "2099"]
[BlackElo "2095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:53] } 9... Nbd7 { [%clk 0:02:48] } 10. Qd2 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:05] } 11. Rfd1 { [%clk 0:02:49] } 11... Nb6 { [%clk 0:02:05] } 12. Nh4 { [%clk 0:02:44] } 12... Bg6 { [%clk 0:01:55] } 13. Nxg6 { [%clk 0:02:42] } 13... hxg6 { [%clk 0:01:52] } 14. h3 { [%clk 0:02:42] } 14... Nh7 { [%clk 0:01:43] } 15. Be3 { [%clk 0:02:40] } 15... Bf6 { [%clk 0:01:41] } 16. Qd3 { [%clk 0:02:36] } 16... Ng5 { [%clk 0:01:39] } 17. Rd2 { [%clk 0:02:29] } 17... Qe7 { [%clk 0:01:38] } 18. Rad1 { [%clk 0:02:28] } 18... Rfd8 { [%clk 0:01:37] } 19. Qc2 { [%clk 0:02:27] } 19... Rd7 { [%clk 0:01:36] } 20. h4 { [%clk 0:02:23] } 20... Nh7 { [%clk 0:01:34] } 21. g3 { [%clk 0:02:22] } 21... Rad8 { [%clk 0:01:33] } 22. a3 { [%clk 0:02:20] } 22... c5 { [%clk 0:01:29] } 23. d5 { [%clk 0:02:18] } 23... exd5 { [%clk 0:01:28] } 24. cxd5 { [%clk 0:02:17] } 24... Bxc3 { [%clk 0:01:23] } 25. Qxc3 { [%clk 0:02:09] } 25... Nxd5 { [%clk 0:01:19] } 26. Qxc5 { [%clk 0:02:02] } 26... Qxc5 { [%clk 0:01:14] } 27. Bxc5 { [%clk 0:02:02] } 27... Nhf6 { [%clk 0:01:10] } 28. Bf3 { [%clk 0:02:01] } 28... b6 { [%clk 0:01:08] } 29. Bd4 { [%clk 0:01:58] } 29... Nc7 { [%clk 0:01:04] } 30. Bxf6 { [%clk 0:01:56] } 30... Rxd2 { [%clk 0:01:01] } 31. Bxd8 { [%clk 0:01:54] } 31... Rxd1+ { [%clk 0:00:59] } 32. Bxd1 { [%clk 0:01:53] } 32... Ne6 { [%clk 0:00:58] } 33. Be7 { [%clk 0:01:51] } 33... f6 { [%clk 0:00:57] } 34. Bd6 { [%clk 0:01:49] } 34... Kf7 { [%clk 0:00:56] } 35. Be2 { [%clk 0:01:48] } 35... Ke8 { [%clk 0:00:55] } 36. Bb8 { [%clk 0:01:45] } 36... a5 { [%clk 0:00:53] } 37. Ba7 { [%clk 0:01:45] } 37... Nd4 { [%clk 0:00:48] } 38. Bd3 { [%clk 0:01:40] } 38... Kd7 { [%clk 0:00:45] } 39. Bxb6 { [%clk 0:01:36] } 39... Nf3+ { [%clk 0:00:44] } 40. Kg2 { [%clk 0:01:35] } 40... Ne5 { [%clk 0:00:44] } 41. Be2 { [%clk 0:01:31] } 41... a4 { [%clk 0:00:43] } 42. Bb5+ { [%clk 0:01:29] } 42... Kd6 { [%clk 0:00:41] } 43. Bxa4 { [%clk 0:01:27] } 43... Nd3 { [%clk 0:00:39] } 44. b4 { [%clk 0:01:25] } 44... Ne5 { [%clk 0:00:34] } 45. Bc5+ { [%clk 0:01:23] } 45... Kc7 { [%clk 0:00:33] } 46. Bf8 { [%clk 0:01:22] } 1-0
