[Event "Rated Blitz game"]
[Site "https://lichess.org/jAsqJL5r"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "NoRematches64"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "10:19:41"]
[WhiteElo "1909"]
[BlackElo "1940"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nbd7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. d5 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:57] } 6. Bb5 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:55] } 7. O-O { [%clk 0:02:52] } 7... a6 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:49] } 8... a5 { [%clk 0:02:50] } 9. a4 { [%clk 0:02:48] } 9... Nc5 { [%clk 0:02:49] } 10. Nb5 { [%clk 0:02:45] } 10... Ncxe4 { [%clk 0:02:44] } 11. c4 { [%clk 0:02:40] } 11... Nc5 { [%clk 0:02:42] } 12. Be2 { [%clk 0:02:39] } 12... Bd7 { [%clk 0:02:32] } 13. Be3 { [%clk 0:02:37] } 13... Bxb5 { [%clk 0:02:30] } 14. axb5 { [%clk 0:02:37] } 14... b6 { [%clk 0:02:26] } 15. Qd2 { [%clk 0:02:32] } 15... Nfd7 { [%clk 0:02:25] } 16. Bd1 { [%clk 0:02:31] } 16... f5 { [%clk 0:02:22] } 17. Qc3 { [%clk 0:02:27] } 17... f4 { [%clk 0:02:19] } 18. Bc1 { [%clk 0:02:21] } 18... Bf6 { [%clk 0:02:12] } 19. Qd2 { [%clk 0:02:19] } 19... g5 { [%clk 0:02:04] } 20. Ne1 { [%clk 0:02:16] } 20... e4 { [%clk 0:01:52] } 21. f3 { [%clk 0:02:12] } 21... e3 { [%clk 0:01:50] } 22. Qc2 { [%clk 0:02:12] } 22... Qe7 { [%clk 0:01:45] } 23. Be2 { [%clk 0:02:11] } 23... a4 { [%clk 0:01:29] } 24. Ra2 { [%clk 0:02:08] } 24... Nb3 { [%clk 0:01:27] } 25. Nd3 { [%clk 0:02:03] } 25... Ndc5 { [%clk 0:01:25] } 26. Nxc5 { [%clk 0:01:53] } 26... Nxc5 { [%clk 0:01:24] } 27. Bd3 { [%clk 0:01:50] } 27... Nxd3 { [%clk 0:01:17] } 28. Qxd3 { [%clk 0:01:50] } 28... Qe5 { [%clk 0:01:15] } 29. Re1 { [%clk 0:01:46] } 29... Qd4 { [%clk 0:01:13] } 30. Qf5 { [%clk 0:01:40] } 30... Qe5 { [%clk 0:01:11] } 31. Qg4 { [%clk 0:01:38] } 31... Be7 { [%clk 0:01:01] } 32. h4 { [%clk 0:01:35] } 32... Qf5 { [%clk 0:00:57] } 33. Qh5 { [%clk 0:01:33] } 33... Qg6 { [%clk 0:00:55] } 34. Qg4 { [%clk 0:01:32] } 34... h5 { [%clk 0:00:54] } 35. Qh3 { [%clk 0:01:28] } 35... gxh4 { [%clk 0:00:50] } 36. Bxe3 { [%clk 0:01:21] } 36... fxe3 { [%clk 0:00:49] } 37. Rxe3 { [%clk 0:01:21] } 37... Bg5 { [%clk 0:00:46] } 38. Re2 { [%clk 0:01:16] } 38... Rfe8 { [%clk 0:00:44] } 39. b3 { [%clk 0:01:13] } 39... Rxe2 { [%clk 0:00:41] } 40. Rxe2 { [%clk 0:01:13] } 40... axb3 { [%clk 0:00:39] } 41. Re6 { [%clk 0:01:12] } 41... Ra1+ { [%clk 0:00:35] } 42. Kf2 { [%clk 0:01:05] } 42... Qf7 { [%clk 0:00:28] } 43. Re2 { [%clk 0:00:57] } 43... Ra2 { [%clk 0:00:26] } 44. Qc8+ { [%clk 0:00:53] } 44... Kg7 { [%clk 0:00:25] } 45. Rxa2 { [%clk 0:00:44] } 45... bxa2 { [%clk 0:00:25] } 46. Qa8 { [%clk 0:00:44] } 46... Qf4 { [%clk 0:00:23] } 47. Qxa2 { [%clk 0:00:43] } 47... Qd4+ { [%clk 0:00:22] } 48. Kf1 { [%clk 0:00:41] } 48... Qd1+ { [%clk 0:00:21] } 49. Kf2 { [%clk 0:00:39] } 49... h3 { [%clk 0:00:20] } 50. gxh3 { [%clk 0:00:38] } 50... Bh4+ { [%clk 0:00:19] } 51. Ke3 { [%clk 0:00:37] } 51... Qe1+ { [%clk 0:00:18] } 52. Kf4 { [%clk 0:00:36] } 52... Bg3+ { [%clk 0:00:13] } 53. Kf5 { [%clk 0:00:33] } 53... Qe5# { [%clk 0:00:13] } 0-1
