[Event "Rated Blitz game"]
[Site "https://lichess.org/Yjtt2KjU"]
[Date "2022.04.05"]
[White "jishanshaikh4"]
[Black "ardid"]
[Result "1-0"]
[UTCDate "2022.04.05"]
[UTCTime "12:57:25"]
[WhiteElo "2113"]
[BlackElo "2034"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:56] } 3... Qf6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:55] } 4... h6 { [%clk 0:02:57] } 5. dxe5 { [%clk 0:02:54] } 5... dxe5 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:53] } 6... Ne7 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:02:49] } 7... Ng6 { [%clk 0:02:53] } 8. Bb3 { [%clk 0:02:45] } 8... Be7 { [%clk 0:02:52] } 9. Nc4 { [%clk 0:02:34] } 9... Nd7 { [%clk 0:02:50] } 10. Ne3 { [%clk 0:02:33] } 10... Nb6 { [%clk 0:02:46] } 11. c4 { [%clk 0:02:30] } 11... c6 { [%clk 0:02:44] } 12. c5 { [%clk 0:02:30] } 12... Bxc5 { [%clk 0:02:35] } 13. O-O { [%clk 0:02:25] } 13... O-O { [%clk 0:02:33] } 14. h3 { [%clk 0:02:24] } 14... Be7 { [%clk 0:02:25] } 15. Bd2 { [%clk 0:02:22] } 15... Nf4 { [%clk 0:02:18] } 16. Bc3 { [%clk 0:02:18] } 16... Bd6 { [%clk 0:02:11] } 17. Rc1 { [%clk 0:01:59] } 17... Be6 { [%clk 0:02:07] } 18. Bxe6 { [%clk 0:01:56] } 18... fxe6 { [%clk 0:02:05] } 19. Kh2 { [%clk 0:01:52] } 19... Bc7 { [%clk 0:02:01] } 20. Ng4 { [%clk 0:01:51] } 20... Qg6 { [%clk 0:01:53] } 21. g3 { [%clk 0:01:45] } 21... Nh5 { [%clk 0:01:49] } 22. Ngxe5 { [%clk 0:01:41] } 22... Bxe5 { [%clk 0:01:47] } 23. Nxe5 { [%clk 0:01:41] } 23... Qxe4 { [%clk 0:01:26] } 24. Qxh5 { [%clk 0:01:29] } 24... Nd5 { [%clk 0:01:20] } 25. Rce1 { [%clk 0:01:13] } 25... Qa4 { [%clk 0:01:05] } 26. Ng6 { [%clk 0:01:05] } 26... Rf6 { [%clk 0:01:02] } 27. Bxf6 { [%clk 0:01:03] } 27... Nxf6 { [%clk 0:01:01] } 28. Qe5 { [%clk 0:00:43] } 28... Qc4 { [%clk 0:00:53] } 29. Nf4 { [%clk 0:00:40] } 29... Re8 { [%clk 0:00:45] } 30. Nxe6 { [%clk 0:00:31] } 30... Re7 { [%clk 0:00:35] } 31. Qb8+ { [%clk 0:00:27] } 31... Kh7 { [%clk 0:00:33] } 32. Nf4 { [%clk 0:00:22] } 32... Rxe1 { [%clk 0:00:31] } 33. Rxe1 { [%clk 0:00:21] } 33... Qd4 { [%clk 0:00:25] } 34. Qe5 { [%clk 0:00:18] } 34... Qxf2+ { [%clk 0:00:22] } 35. Ng2 { [%clk 0:00:18] } 35... Ng8 { [%clk 0:00:12] } 36. Qe4+ { [%clk 0:00:17] } 36... Kh8 { [%clk 0:00:11] } 37. Re2 { [%clk 0:00:17] } 37... Qf6 { [%clk 0:00:09] } 38. Nf4 { [%clk 0:00:16] } 38... Ne7 { [%clk 0:00:07] } 39. Qxe7 { [%clk 0:00:15] } 39... Qxe7 { [%clk 0:00:06] } 40. Rxe7 { [%clk 0:00:15] } 40... Kh7 { [%clk 0:00:06] } 41. Rxb7 { [%clk 0:00:15] } 41... h5 { [%clk 0:00:04] } 42. Rxa7 { [%clk 0:00:15] } 42... Kh6 { [%clk 0:00:03] } 43. Rc7 { [%clk 0:00:15] } 43... Kg5 { [%clk 0:00:02] } 44. Rxc6 { [%clk 0:00:14] } 44... g6 { [%clk 0:00:01] } 45. Rxg6+ { [%clk 0:00:14] } 45... Kf5 { [%clk 0:00:00] } 46. Rb6 { [%clk 0:00:14] } 1-0
