[Event "Rated Blitz game"]
[Site "https://lichess.org/RQW5luXH"]
[Date "2019.01.21"]
[White "NEYMAUROCHESS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "17:12:06"]
[WhiteElo "1383"]
[BlackElo "1364"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bb4 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... Bxc3 { [%clk 0:02:57] } 5. dxc3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:57] } 6. h4 { [%clk 0:02:55] } 6... Nxe4 { [%clk 0:02:53] } 7. Nxe5 { [%clk 0:02:53] } 7... Qe7 { [%clk 0:02:50] } 8. Bf4 { [%clk 0:02:49] } 8... Nd6 { [%clk 0:02:44] } 9. Qg4 { [%clk 0:02:45] } 9... Nxc4 { [%clk 0:02:39] } 0-1
