[Event "Rated Blitz game"]
[Site "https://lichess.org/vIWiOoDz"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "jainprateek5"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "17:26:25"]
[WhiteElo "1830"]
[BlackElo "1597"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:01] } 3. c3 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... exd4 { [%clk 0:03:00] } 5. cxd4 { [%clk 0:03:02] } 5... Bxd4 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:03:04] } 6... Bb6 { [%clk 0:02:46] } 7. Qb3 { [%clk 0:02:58] } 7... Qf6 { [%clk 0:02:43] } 8. O-O { [%clk 0:02:57] } 8... Na5 { [%clk 0:02:42] } 9. Qb4 { [%clk 0:02:46] } 9... Nxc4 { [%clk 0:02:41] } 10. Qxc4 { [%clk 0:02:48] } 10... Ne7 { [%clk 0:02:38] } 11. a4 { [%clk 0:02:47] } 11... a6 { [%clk 0:02:36] } 12. Bg5 { [%clk 0:02:42] } 12... Qe6 { [%clk 0:02:23] } 13. Qc3 { [%clk 0:02:36] } 13... f6 { [%clk 0:02:15] } 14. Bf4 { [%clk 0:02:32] } 14... d6 { [%clk 0:02:08] } 15. Nd4 { [%clk 0:02:26] } 15... Bxd4 { [%clk 0:02:05] } 16. Qxd4 { [%clk 0:02:28] } 16... c5 { [%clk 0:02:04] } 17. Qxd6 { [%clk 0:02:27] } 17... Qxe4 { [%clk 0:01:54] } 18. Nc3 { [%clk 0:02:28] } 18... Qc6 { [%clk 0:01:39] } 19. Rfe1 { [%clk 0:02:28] } 19... Qxd6 { [%clk 0:01:39] } 20. Bxd6 { [%clk 0:02:30] } 20... O-O { [%clk 0:01:31] } 21. Rxe7 { [%clk 0:02:29] } 21... Rd8 { [%clk 0:01:28] } 22. Bxc5 { [%clk 0:02:28] } 22... Rd2 { [%clk 0:01:25] } 23. b4 { [%clk 0:02:26] } 23... Rc2 { [%clk 0:01:20] } 24. Nd5 { [%clk 0:02:23] } 24... Bf5 { [%clk 0:01:05] } 25. Rae1 { [%clk 0:02:24] } 25... h6 { [%clk 0:01:00] } 26. h3 { [%clk 0:02:25] } 26... Rc8 { [%clk 0:00:55] } 27. Nb6 { [%clk 0:02:21] } 27... Rd8 { [%clk 0:00:54] } 28. Re8+ { [%clk 0:02:21] } 28... Rxe8 { [%clk 0:00:53] } 29. Rxe8+ { [%clk 0:02:23] } 29... Kf7 { [%clk 0:00:52] } 30. Re7+ { [%clk 0:02:24] } 30... Kg6 { [%clk 0:00:52] } 31. Rxb7 { [%clk 0:02:26] } 31... Rc1+ { [%clk 0:00:46] } 32. Kh2 { [%clk 0:02:26] } 32... Ra1 { [%clk 0:00:44] } 33. Ra7 { [%clk 0:02:26] } 33... Rc1 { [%clk 0:00:33] } 34. Rxa6 { [%clk 0:02:27] } 34... Kg5 { [%clk 0:00:32] } 35. Nd5 { [%clk 0:02:27] } 35... Be4 { [%clk 0:00:26] } 36. Ne3 { [%clk 0:02:28] } 36... Rb1 { [%clk 0:00:19] } 37. Bf8 { [%clk 0:02:28] } 37... Rb2 { [%clk 0:00:20] } 38. Kg3 { [%clk 0:02:27] } 38... g6 { [%clk 0:00:19] } 39. b5 { [%clk 0:02:27] } 39... f5 { [%clk 0:00:20] } 40. Be7+ { [%clk 0:02:26] } 40... Kh5 { [%clk 0:00:20] } 41. f3 { [%clk 0:02:27] } 41... Bb7 { [%clk 0:00:19] } 42. Rb6 { [%clk 0:02:25] } 42... Ba8 { [%clk 0:00:18] } 43. Kf4 { [%clk 0:02:26] } 43... g5+ { [%clk 0:00:15] } 44. Kxf5 { [%clk 0:02:26] } 44... Kh4 { [%clk 0:00:16] } 45. Rd6 { [%clk 0:02:24] } 45... Re2 { [%clk 0:00:16] } 46. Rd4+ { [%clk 0:02:25] } 46... Kg3 { [%clk 0:00:17] } 47. Rg4+ { [%clk 0:02:23] } 47... Kf2 { [%clk 0:00:16] } 48. Nc4 { [%clk 0:02:24] } 48... Rxe7 { [%clk 0:00:15] } 49. b6 { [%clk 0:02:18] } 49... Bc6 { [%clk 0:00:11] } 50. a5 { [%clk 0:02:19] } 50... Bb5 { [%clk 0:00:11] } 51. Re4 { [%clk 0:02:16] } 51... Bd7+ { [%clk 0:00:11] } 52. Kf6 { [%clk 0:02:15] } 52... Re6+ { [%clk 0:00:12] } 53. Rxe6 { [%clk 0:02:17] } 53... Bxe6 { [%clk 0:00:13] } 54. Kxe6 { [%clk 0:02:19] } 1-0
