[Event "Casual Rapid game"]
[Site "https://lichess.org/igFBGoal"]
[Date "2018.09.25"]
[White "Ramil1955"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "14:19:37"]
[WhiteElo "1500"]
[BlackElo "1560"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. b3 { [%clk 0:05:07] } 2... d5 { [%clk 0:05:06] } 3. Bb2 { [%clk 0:05:13] } 3... Nc6 { [%clk 0:05:13] } 4. Bb5 { [%clk 0:05:18] } 4... f6 { [%clk 0:05:16] } 5. Bxc6+ { [%clk 0:05:24] } 5... bxc6 { [%clk 0:05:21] } 6. c3 { [%clk 0:05:23] } 6... c5 { [%clk 0:05:24] } 7. Ba3 { [%clk 0:05:23] } 7... d4 { [%clk 0:05:27] } 8. b4 { [%clk 0:05:22] } 8... cxb4 { [%clk 0:05:14] } 9. Bxb4 { [%clk 0:05:20] } 9... Bxb4 { [%clk 0:05:17] } 10. cxb4 { [%clk 0:05:25] } 10... dxe3 { [%clk 0:05:23] } 11. fxe3 { [%clk 0:05:18] } 11... Ne7 { [%clk 0:05:23] } 12. e4 { [%clk 0:05:22] } 12... f5 { [%clk 0:05:27] } 13. Nc3 { [%clk 0:05:25] } 13... Nc6 { [%clk 0:05:29] } 14. a3 { [%clk 0:05:29] } 14... Nd4 { [%clk 0:05:35] } 15. Qh5+ { [%clk 0:05:35] } 15... g6 { [%clk 0:05:40] } 16. Qd1 { [%clk 0:05:43] } 16... fxe4 { [%clk 0:05:32] } 17. Nxe4 { [%clk 0:05:43] } 17... Bf5 { [%clk 0:05:33] } 18. Nc3 { [%clk 0:05:36] } 18... Nc2+ { [%clk 0:05:38] } 19. Kf2 { [%clk 0:05:38] } 19... Nxa1 { [%clk 0:05:45] } 20. Qxa1 { [%clk 0:05:44] } 20... Qxd2+ { [%clk 0:05:51] } 21. Nge2 { [%clk 0:05:51] } 21... e4 { [%clk 0:05:29] } 22. Rd1 { [%clk 0:05:55] } 22... Qh6 { [%clk 0:05:15] } 23. Nxe4 { [%clk 0:05:48] } 23... Qf8 { [%clk 0:05:03] } 24. N4g3 { [%clk 0:05:48] } 24... Bc2+ { [%clk 0:05:02] } 25. Kg1 { [%clk 0:05:49] } 25... Bxd1 { [%clk 0:05:06] } 26. Qxd1 { [%clk 0:05:56] } 26... Rd8 { [%clk 0:05:12] } 27. Qe1 { [%clk 0:06:01] } 27... Qf7 { [%clk 0:05:15] } 28. Nc3+ { [%clk 0:05:55] } 28... Kf8 { [%clk 0:05:18] } 29. h3 { [%clk 0:06:00] } 29... Re8 { [%clk 0:05:24] } 30. Qf2 { [%clk 0:06:01] } 30... Kg7 { [%clk 0:05:25] } 31. Qxf7+ { [%clk 0:06:06] } 31... Kxf7 { [%clk 0:05:29] } 32. Nge4 { [%clk 0:06:11] } 32... Rhf8 { [%clk 0:05:33] } 33. Ng5+ { [%clk 0:06:17] } 33... Kg7 { [%clk 0:05:39] } 34. Nge4 { [%clk 0:06:22] } 34... Rd8 { [%clk 0:05:34] } 35. a4 { [%clk 0:06:27] } 35... Rd4 { [%clk 0:05:39] } 36. b5 { [%clk 0:06:32] } 36... Rc4 { [%clk 0:05:36] } 37. Kh2 { [%clk 0:06:37] } 37... Re8 { [%clk 0:05:39] } 38. h4 { [%clk 0:06:39] } 38... Rexe4 { [%clk 0:05:45] } 39. Nxe4 { [%clk 0:06:43] } 39... Rxe4 { [%clk 0:05:52] } 40. a5 { [%clk 0:06:49] } 40... Rxh4+ { [%clk 0:05:57] } 41. Kg3 { [%clk 0:06:55] } 41... Ra4 { [%clk 0:06:02] } 0-1
