[Event "Rated Blitz game"]
[Site "https://lichess.org/GxR8fafh"]
[Date "2019.02.04"]
[White "jishanshaikh4"]
[Black "laskermann64"]
[Result "1-0"]
[UTCDate "2019.02.04"]
[UTCTime "22:06:11"]
[WhiteElo "1385"]
[BlackElo "1402"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... dxc4 { [%clk 0:02:55] } 4. Bxc4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... Nbd7 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:02:48] } 8. e4 { [%clk 0:02:54] } 8... c6 { [%clk 0:02:45] } 9. Bg5 { [%clk 0:02:52] } 9... h6 { [%clk 0:02:42] } 10. Bxf6 { [%clk 0:02:49] } 10... Nxf6 { [%clk 0:02:39] } 11. e5 { [%clk 0:02:49] } 11... Nd5 { [%clk 0:02:38] } 12. Nxd5 { [%clk 0:02:47] } 12... exd5 { [%clk 0:02:35] } 13. Bd3 { [%clk 0:02:47] } 13... Bg4 { [%clk 0:02:34] } 14. h3 { [%clk 0:02:42] } 14... Bxf3 { [%clk 0:02:26] } 15. Qxf3 { [%clk 0:02:42] } 15... Qd7 { [%clk 0:02:18] } 16. Qf5 { [%clk 0:02:40] } 16... Rad8 { [%clk 0:02:08] } 17. Qh7# { [%clk 0:02:38] } 1-0
