[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/2KubIuxu"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "jindalarsh"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "13:33:09"]
[WhiteElo "2056"]
[BlackElo "1401"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... exd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:01:30] } 4... Nc6 { [%clk 0:02:55] } 5. c4 { [%clk 0:01:30] } 5... d6 { [%clk 0:02:54] } 6. d5 { [%clk 0:01:29] } 6... Ne5 { [%clk 0:02:52] } 7. Nd4 { [%clk 0:01:27] } 7... Be7 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:01:26] } 8... Bf5 { [%clk 0:02:48] } 9. Be2 { [%clk 0:01:26] } 9... O-O { [%clk 0:02:46] } 10. Nxf5 { [%clk 0:01:25] } 10... g6 { [%clk 0:02:43] } 11. Nxe7+ { [%clk 0:01:24] } 11... Qxe7 { [%clk 0:02:42] } 12. O-O { [%clk 0:01:24] } 12... a6 { [%clk 0:02:38] } 13. Bh6 { [%clk 0:01:23] } 13... Rfe8 { [%clk 0:02:34] } 14. Bf3 { [%clk 0:01:22] } 14... Nxf3+ { [%clk 0:02:33] } 15. Qxf3 { [%clk 0:01:22] } 15... Nh5 { [%clk 0:02:30] } 16. Bg5 { [%clk 0:01:20] } 16... Qxg5 { [%clk 0:02:29] } 17. Ne4 { [%clk 0:01:17] } 17... Qf4 { [%clk 0:02:19] } 18. Qxf4 { [%clk 0:01:13] } 18... Nxf4 { [%clk 0:02:17] } 19. Nf6+ { [%clk 0:01:13] } 19... Kf8 { [%clk 0:02:14] } 20. Nxe8 { [%clk 0:01:13] } 20... Rxe8 { [%clk 0:02:14] } 21. g3 { [%clk 0:01:13] } 21... Ne2+ { [%clk 0:02:13] } 22. Kg2 { [%clk 0:01:12] } 22... Nd4 { [%clk 0:02:09] } 23. Rad1 { [%clk 0:01:10] } 23... Nc2 { [%clk 0:02:07] } 24. a3 { [%clk 0:01:07] } 24... b6 { [%clk 0:02:04] } 25. Rd2 { [%clk 0:01:06] } 25... Nxa3 { [%clk 0:01:57] } 26. bxa3 { [%clk 0:01:05] } 26... a5 { [%clk 0:01:56] } 27. Rb1 { [%clk 0:01:03] } 27... Rb8 { [%clk 0:01:53] } 28. Rbb2 { [%clk 0:01:03] } 28... Kg7 { [%clk 0:01:51] } 29. Re2 { [%clk 0:01:02] } 29... f5 { [%clk 0:01:47] } 30. a4 { [%clk 0:01:01] } 30... Kf6 { [%clk 0:01:46] } 31. Re6+ { [%clk 0:01:00] } 31... Kf7 { [%clk 0:01:44] } 32. Rbe2 { [%clk 0:00:59] } 32... Kf8 { [%clk 0:01:40] } 33. Re7 { [%clk 0:00:59] } 33... Rc8 { [%clk 0:01:36] } 34. Rxh7 { [%clk 0:00:58] } 34... Kg8 { [%clk 0:01:34] } 35. Rd7 { [%clk 0:00:55] } 35... Kf8 { [%clk 0:01:32] } 36. Ree7 { [%clk 0:00:54] } 36... Kg8 { [%clk 0:01:29] } 37. Rg7+ { [%clk 0:00:53] } 37... Kf8 { [%clk 0:01:28] } 38. Rxg6 { [%clk 0:00:53] } 38... Ke8 { [%clk 0:01:25] } 39. Rgg7 { [%clk 0:00:52] } 39... Kf8 { [%clk 0:01:24] } 40. Rh7 { [%clk 0:00:51] } 40... Ke8 { [%clk 0:01:22] } 41. Rdf7 { [%clk 0:00:49] } 41... Kd8 { [%clk 0:01:21] } 42. Rh8# { [%clk 0:00:46] } 1-0
