[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/qEnuYkIq"]
[Date "2020.02.08"]
[White "UnquieKnight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.08"]
[UTCTime "17:27:03"]
[WhiteElo "2362"]
[BlackElo "1884"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. Bg3 { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:27] } 9. Ne5 { [%clk 0:00:26] } 9... Ne7 { [%clk 0:00:25] } 10. f4 { [%clk 0:00:26] } 10... Nd7 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:24] } 11... Nxe5 { [%clk 0:00:23] } 12. fxe5 { [%clk 0:00:23] } 12... Bc7 { [%clk 0:00:23] } 13. Qh5 { [%clk 0:00:23] } 13... cxd4 { [%clk 0:00:23] } 14. Qxh7# { [%clk 0:00:21] } 1-0
