[Event "Rated Chess960 game"]
[Site "https://lichess.org/HKat6IiN"]
[Date "2022.02.15"]
[White "Adirom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:27:17"]
[WhiteElo "1510"]
[BlackElo "1761"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbbkrnqn/pppppppp/8/8/8/8/PPPPPPPP/RBBKRNQN w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:28] } 3... d6 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:28] } 4... c5 { [%clk 0:00:29] } 5. Nf2 { [%clk 0:00:27] } 5... Bc7 { [%clk 0:00:28] } 6. d5 { [%clk 0:00:27] } 6... O-O-O { [%clk 0:00:28] } 7. Ne3 { [%clk 0:00:26] } 7... e6 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:26] } 8... exd5 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:26] } 9... f5 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:24] } 10... fxe4 { [%clk 0:00:26] } 11. fxe4 { [%clk 0:00:24] } 11... Nhg6 { [%clk 0:00:24] } 12. Bd2 { [%clk 0:00:23] } 12... Ne5 { [%clk 0:00:24] } 13. Be2 { [%clk 0:00:22] } 13... Neg6 { [%clk 0:00:23] } 14. Bf3 { [%clk 0:00:21] } 14... Ne5 { [%clk 0:00:23] } 15. O-O-O { [%clk 0:00:19] } 15... Nfg6 { [%clk 0:00:23] } 16. Kb1 { [%clk 0:00:18] } 16... Nxf3 { [%clk 0:00:22] } 17. gxf3 { [%clk 0:00:17] } 17... Ne5 { [%clk 0:00:22] } 18. Qg3 { [%clk 0:00:15] } 18... Ba6 { [%clk 0:00:20] } 19. h4 { [%clk 0:00:14] } 19... Nd3 { [%clk 0:00:20] } 20. Nxd3 { [%clk 0:00:12] } 20... Bxd3+ { [%clk 0:00:20] } 21. Ka1 { [%clk 0:00:12] } 21... Ba6 { [%clk 0:00:20] } 22. Bc3 { [%clk 0:00:10] } 22... Bb7 { [%clk 0:00:20] } 23. Qxg7 { [%clk 0:00:09] } 23... Qxg7 { [%clk 0:00:19] } 24. Bxg7 { [%clk 0:00:08] } 24... Rg8 { [%clk 0:00:19] } 25. Bf6 { [%clk 0:00:07] } 25... Rg3 { [%clk 0:00:19] } 26. Nf5 { [%clk 0:00:05] } 26... Rxf3 { [%clk 0:00:18] } 27. Bxd8 { [%clk 0:00:04] } 27... Bxd8 { [%clk 0:00:17] } 28. h5 { [%clk 0:00:01] } 28... Be7 { [%clk 0:00:15] } 29. Rf1 { [%clk 0:00:00] } 29... Kd7 { [%clk 0:00:15] } 0-1
