[Event "Rated Blitz game"]
[Site "https://lichess.org/43nH3Fga"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "JohnnieOnionRings"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "10:40:09"]
[WhiteElo "1931"]
[BlackElo "1906"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. Bb5+ { [%clk 0:02:57] } 3... Nd7 { [%clk 0:02:56] } 4. O-O { [%clk 0:02:56] } 4... a6 { [%clk 0:02:55] } 5. Be2 { [%clk 0:02:54] } 5... g6 { [%clk 0:02:53] } 6. c3 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:50] } 8. cxd4 { [%clk 0:02:52] } 8... b5 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:51] } 9... Bb7 { [%clk 0:02:48] } 10. Nc3 { [%clk 0:02:50] } 10... Ngf6 { [%clk 0:02:45] } 11. e5 { [%clk 0:02:42] } 11... dxe5 { [%clk 0:02:30] } 12. dxe5 { [%clk 0:02:42] } 12... Ng4 { [%clk 0:02:28] } 13. e6 { [%clk 0:02:18] } 13... fxe6 { [%clk 0:02:11] } 14. Qb3 { [%clk 0:02:11] } 14... Nc5 { [%clk 0:01:48] } 15. Qc2 { [%clk 0:01:58] } 15... O-O { [%clk 0:01:44] } 16. Rad1 { [%clk 0:01:50] } 16... Qb6 { [%clk 0:01:37] } 17. h3 { [%clk 0:01:46] } 17... Nf6 { [%clk 0:01:31] } 18. Be3 { [%clk 0:01:45] } 18... Qc6 { [%clk 0:01:21] } 19. Nh4 { [%clk 0:01:38] } 19... Rac8 { [%clk 0:01:13] } 20. Bf3 { [%clk 0:01:36] } 20... Qc7 { [%clk 0:01:05] } 21. Bxb7 { [%clk 0:01:34] } 21... Nxb7 { [%clk 0:01:05] } 22. Nf3 { [%clk 0:01:33] } 22... Nd6 { [%clk 0:01:04] } 23. Qb3 { [%clk 0:01:32] } 23... Nc4 { [%clk 0:01:03] } 24. Bg5 { [%clk 0:01:28] } 24... h6 { [%clk 0:00:58] } 25. Bh4 { [%clk 0:01:26] } 25... Nd5 { [%clk 0:00:48] } 26. Bg3 { [%clk 0:01:22] } 26... Qb7 { [%clk 0:00:41] } 27. Ne4 { [%clk 0:01:20] } 27... Nf6 { [%clk 0:00:36] } 28. Nc3 { [%clk 0:01:12] } 28... Nh5 { [%clk 0:00:35] } 29. Bh2 { [%clk 0:01:09] } 29... Nd6 { [%clk 0:00:29] } 30. Ne5 { [%clk 0:01:06] } 30... Nc4 { [%clk 0:00:27] } 31. Rfe1 { [%clk 0:01:01] } 31... Rf6 { [%clk 0:00:26] } 32. Rd7 { [%clk 0:00:53] } 32... Qc6 { [%clk 0:00:22] } 33. Nxc6 { [%clk 0:00:50] } 33... Rxc6 { [%clk 0:00:21] } 34. Rxe7 { [%clk 0:00:47] } 34... Nf4 { [%clk 0:00:20] } 35. Bxf4 { [%clk 0:00:46] } 35... Rxf4 { [%clk 0:00:20] } 36. R1xe6 { [%clk 0:00:43] } 36... Bd4 { [%clk 0:00:19] } 37. Re8+ { [%clk 0:00:39] } 37... Rf8 { [%clk 0:00:17] } 38. Rxf8+ { [%clk 0:00:37] } 38... Kxf8 { [%clk 0:00:17] } 39. Rxc6 { [%clk 0:00:36] } 1-0
