[Event "Rated Bullet game"]
[Site "https://lichess.org/Mq6JN8Ko"]
[Date "2020.02.24"]
[White "jishanshaikh4"]
[Black "kamucaturnyabodoh"]
[Result "1-0"]
[UTCDate "2020.02.24"]
[UTCTime "12:18:30"]
[WhiteElo "1873"]
[BlackElo "1904"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Qc7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:59] } 6. c5 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:59] } 7. dxe5 { [%clk 0:00:56] } 7... dxe5 { [%clk 0:00:58] } 8. Bg3 { [%clk 0:00:53] } 8... Bxc5 { [%clk 0:00:57] } 9. Bc4 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:50] } 11... Nb6 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:48] } 12... Bd6 { [%clk 0:00:51] } 13. Qc2 { [%clk 0:00:47] } 13... Bg4 { [%clk 0:00:48] } 14. h3 { [%clk 0:00:44] } 14... Bxf3 { [%clk 0:00:47] } 15. gxf3 { [%clk 0:00:44] } 15... Rad8 { [%clk 0:00:45] } 16. Ne4 { [%clk 0:00:40] } 16... Nxe4 { [%clk 0:00:44] } 17. fxe4 { [%clk 0:00:40] } 17... a5 { [%clk 0:00:41] } 18. Kh1 { [%clk 0:00:38] } 18... Bf8 { [%clk 0:00:39] } 19. Bh2 { [%clk 0:00:36] } 19... Qe7 { [%clk 0:00:37] } 20. Rg1 { [%clk 0:00:36] } 20... Qh4 { [%clk 0:00:36] } 21. Rg3 { [%clk 0:00:35] } 21... Kh8 { [%clk 0:00:30] } 22. Rag1 { [%clk 0:00:34] } 22... f5 { [%clk 0:00:27] } 23. exf5 { [%clk 0:00:33] } 23... e4 { [%clk 0:00:26] } 24. Qc3 { [%clk 0:00:30] } 24... Qh6 { [%clk 0:00:20] } 25. Kg2 { [%clk 0:00:29] } 25... Qf6 { [%clk 0:00:18] } 26. Kh1 { [%clk 0:00:28] } 26... Qxf5 { [%clk 0:00:17] } 27. Rxg7 { [%clk 0:00:25] } 27... Qf3+ { [%clk 0:00:06] } 28. R7g2+ { [%clk 0:00:24] } 28... Rd4 { [%clk 0:00:06] } 29. Qxd4+ { [%clk 0:00:22] } 29... Re5 { [%clk 0:00:05] } 30. Qxe5+ { [%clk 0:00:21] } 30... Bg7 { [%clk 0:00:05] } 31. Qxg7# { [%clk 0:00:20] } 1-0
