[Event "Rated Blitz game"]
[Site "https://lichess.org/T6Qi3O60"]
[Date "2019.10.16"]
[White "jishanshaikh4"]
[Black "IDontAlreadyExist"]
[Result "1-0"]
[UTCDate "2019.10.16"]
[UTCTime "15:54:49"]
[WhiteElo "1644"]
[BlackElo "1639"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:56] } 3... c6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:54] } 4... g6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:03:00] } 6. d5 { [%clk 0:02:51] } 6... Ne7 { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:46] } 7... Bg4 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:43] } 8... Bxf3 { [%clk 0:02:56] } 9. Bxf3 { [%clk 0:02:43] } 9... c5 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:41] } 10... O-O { [%clk 0:02:55] } 11. Bd2 { [%clk 0:02:37] } 11... f5 { [%clk 0:02:55] } 12. Re1 { [%clk 0:02:33] } 12... fxe4 { [%clk 0:02:53] } 13. Nxe4 { [%clk 0:02:31] } 13... Nf5 { [%clk 0:02:50] } 14. Ng5 { [%clk 0:02:27] } 14... Re8 { [%clk 0:02:41] } 15. Ne6 { [%clk 0:02:25] } 15... Re7 { [%clk 0:02:41] } 16. Nxd8 { [%clk 0:02:24] } 1-0
