[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/BS4cf7HA"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "MrHaggis"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:51:05"]
[WhiteElo "1656"]
[BlackElo "2052"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... cxd4 { [%clk 0:00:15] } 4. exd4 { [%clk 0:00:15] } 4... a6 { [%clk 0:00:15] } 5. c4 { [%clk 0:00:15] } 5... Qc7 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:15] } 6... Nc6 { [%clk 0:00:14] } 7. Bf4 { [%clk 0:00:15] } 7... Qxf4 { [%clk 0:00:14] } 8. Qd2 { [%clk 0:00:14] } 8... Qc7 { [%clk 0:00:13] } 9. Qe3 { [%clk 0:00:13] } 9... Nf6 { [%clk 0:00:13] } 10. g3 { [%clk 0:00:13] } 10... h5 { [%clk 0:00:12] } 11. Qf4 { [%clk 0:00:13] } 11... b6 { [%clk 0:00:11] } 12. Qxc7 { [%clk 0:00:12] } 12... Ra7 { [%clk 0:00:11] } 13. Ne4 { [%clk 0:00:11] } 13... Nd8 { [%clk 0:00:11] } 14. Nd6+ { [%clk 0:00:11] } 14... Bxd6 { [%clk 0:00:10] } 15. Qxd6 { [%clk 0:00:10] } 15... Nc6 { [%clk 0:00:10] } 16. Ne5 { [%clk 0:00:10] } 16... Nxe5 { [%clk 0:00:09] } 17. dxe5 { [%clk 0:00:10] } 17... Ng4 { [%clk 0:00:09] } 18. f4 { [%clk 0:00:08] } 18... f5 { [%clk 0:00:09] } 19. exf6 { [%clk 0:00:08] } 19... gxf6 { [%clk 0:00:09] } 20. Qd2 { [%clk 0:00:06] } 20... Kf7 { [%clk 0:00:08] } 21. Bg2 { [%clk 0:00:06] } 21... d5 { [%clk 0:00:08] } 22. Bxd5 { [%clk 0:00:06] } 22... Re7 { [%clk 0:00:07] } 23. Bxe6+ { [%clk 0:00:05] } 23... Bxe6 { [%clk 0:00:07] } 24. O-O { [%clk 0:00:04] } 24... Rhe8 { [%clk 0:00:07] } 25. Rfe1 { [%clk 0:00:04] } 25... Bxc4 { [%clk 0:00:06] } 26. Rxe7+ { [%clk 0:00:03] } 26... Rxe7 { [%clk 0:00:06] } 27. Qd3 { [%clk 0:00:03] } 27... Be6 { [%clk 0:00:06] } 28. Qc3 { [%clk 0:00:02] } 28... Bf5 { [%clk 0:00:06] } 29. Re1 { [%clk 0:00:01] } 29... Nh6 { [%clk 0:00:06] } 30. Kf2 { [%clk 0:00:01] } 30... Be6 { [%clk 0:00:06] } 31. Kg2 { [%clk 0:00:01] } 31... Nf5 { [%clk 0:00:05] } 0-1
