[Event "Rated Bullet game"]
[Site "https://lichess.org/ilXrkjkP"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "Kitten544"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "14:25:48"]
[WhiteElo "2068"]
[BlackElo "2072"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Bxf5 { [%clk 0:00:29] } 8... exf5 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Bc7 { [%clk 0:00:27] } 11. Qb3 { [%clk 0:00:28] } 11... Rb8 { [%clk 0:00:26] } 12. Bd2 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:25] } 14. dxe5 { [%clk 0:00:25] } 14... Ne4 { [%clk 0:00:24] } 15. f4 { [%clk 0:00:24] } 15... Nxc3 { [%clk 0:00:23] } 16. Bxc3 { [%clk 0:00:24] } 16... Qd7 { [%clk 0:00:23] } 17. Bd4 { [%clk 0:00:23] } 17... Rfd8 { [%clk 0:00:22] } 18. Rac1 { [%clk 0:00:23] } 18... b6 { [%clk 0:00:22] } 19. Rc2 { [%clk 0:00:21] } 19... Rbc8 { [%clk 0:00:21] } 20. Rec1 { [%clk 0:00:21] } 20... Bb8 { [%clk 0:00:21] } 21. Rxc8 { [%clk 0:00:20] } 21... Rxc8 { [%clk 0:00:21] } 22. Rxc8+ { [%clk 0:00:20] } 22... Qxc8 { [%clk 0:00:21] } 23. Kf2 { [%clk 0:00:19] } 23... Qc7 { [%clk 0:00:21] } 24. Qc3 { [%clk 0:00:18] } 24... Qxc3 { [%clk 0:00:19] } 25. Bxc3 { [%clk 0:00:17] } 25... Bc7 { [%clk 0:00:19] } 26. a4 { [%clk 0:00:15] } 26... Kf8 { [%clk 0:00:19] } 27. b4 { [%clk 0:00:14] } 27... Ke7 { [%clk 0:00:18] } 28. a5 { [%clk 0:00:14] } 28... bxa5 { [%clk 0:00:17] } 29. bxa5 { [%clk 0:00:14] } 29... a6 { [%clk 0:00:17] } 30. Ke2 { [%clk 0:00:12] } 30... f6 { [%clk 0:00:16] } 31. Kd3 { [%clk 0:00:12] } 31... fxe5 { [%clk 0:00:15] } 32. fxe5 { [%clk 0:00:11] } 32... Ke6 { [%clk 0:00:15] } 33. g4 { [%clk 0:00:09] } 33... fxg4 { [%clk 0:00:13] } 34. Be1 { [%clk 0:00:08] } 34... Bxe5 { [%clk 0:00:12] } 35. h3 { [%clk 0:00:07] } 35... gxh3 { [%clk 0:00:12] } 36. Bf2 { [%clk 0:00:07] } 36... h2 { [%clk 0:00:11] } 37. Bg1 { [%clk 0:00:06] } 37... hxg1=Q { [%clk 0:00:11] } 38. Ke2 { [%clk 0:00:05] } 38... Qc1 { [%clk 0:00:10] } 39. Kf3 { [%clk 0:00:05] } 39... Qb2 { [%clk 0:00:10] } 0-1
