[Event "Rated Blitz game"]
[Site "https://lichess.org/1ctdt7la"]
[Date "2021.03.16"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "03:52:24"]
[WhiteElo "1567"]
[BlackElo "1930"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:02:59] } 3... Qxd5 { [%clk 0:03:02] } 4. Nf3 { [%clk 0:02:59] } 4... g6 { [%clk 0:03:02] } 5. c4 { [%clk 0:02:59] } 5... Qd8 { [%clk 0:03:02] } 6. d4 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:03:01] } 7. Nxd4 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:03:02] } 8. Be3 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:03:03] } 9. Nc3 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:03:02] } 10. Nxc6 { [%clk 0:02:50] } 10... Qxd1+ { [%clk 0:03:03] } 11. Rxd1 { [%clk 0:02:49] } 11... bxc6 { [%clk 0:03:04] } 12. Be2 { [%clk 0:02:44] } 12... O-O { [%clk 0:03:05] } 13. O-O { [%clk 0:02:45] } 13... Be6 { [%clk 0:03:00] } 14. b3 { [%clk 0:02:39] } 14... Rfd8 { [%clk 0:03:00] } 15. Bf3 { [%clk 0:02:21] } 15... Ng4 { [%clk 0:02:45] } 16. Bxc6 { [%clk 0:02:13] } 16... Rac8 { [%clk 0:02:45] } 17. Bd5 { [%clk 0:02:05] } 17... Bxd5 { [%clk 0:02:41] } 18. Nxd5 { [%clk 0:02:07] } 18... Kf8 { [%clk 0:02:28] } 19. Bd4 { [%clk 0:01:56] } 19... Bxd4 { [%clk 0:02:18] } 20. Rxd4 { [%clk 0:01:58] } 20... e6 { [%clk 0:02:19] } 21. Rxg4 { [%clk 0:01:46] } 21... exd5 { [%clk 0:02:20] } 22. cxd5 { [%clk 0:01:47] } 22... Rc2 { [%clk 0:02:18] } 23. a4 { [%clk 0:01:41] } 23... Rb2 { [%clk 0:02:17] } 24. b4 { [%clk 0:01:42] } 24... Rxd5 { [%clk 0:02:18] } 25. Rc1 { [%clk 0:01:35] } 25... h5 { [%clk 0:02:09] } 26. Rgc4 { [%clk 0:01:25] } 26... Rdd2 { [%clk 0:02:04] } 27. Rc8+ { [%clk 0:01:09] } 27... Kg7 { [%clk 0:02:05] } 28. R8c7 { [%clk 0:01:10] } 28... Rxf2 { [%clk 0:02:04] } 29. Rxa7 { [%clk 0:01:11] } 29... Rxg2+ { [%clk 0:02:06] } 30. Kf1 { [%clk 0:01:12] } 30... Rxh2 { [%clk 0:02:06] } 31. Re1 { [%clk 0:01:11] } 31... Rh1# { [%clk 0:02:05] } 0-1
