[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/smpfLsE2"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "shanty881"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:50:36"]
[WhiteElo "1736"]
[BlackElo "1985"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C26"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. fxe5 { [%clk 0:00:29] } 4... Nxe5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:29] } 6... Nxf3+ { [%clk 0:00:27] } 7. gxf3 { [%clk 0:00:28] } 7... d5 { [%clk 0:00:27] } 8. Bd2 { [%clk 0:00:27] } 8... dxe4 { [%clk 0:00:25] } 9. Nxe4 { [%clk 0:00:27] } 9... Bb4 { [%clk 0:00:25] } 10. Bxb4 { [%clk 0:00:26] } 10... Nxe4 { [%clk 0:00:24] } 11. fxe4 { [%clk 0:00:25] } 11... a5 { [%clk 0:00:22] } 12. Qe2 { [%clk 0:00:25] } 12... axb4 { [%clk 0:00:21] } 13. O-O-O { [%clk 0:00:25] } 13... Qe7 { [%clk 0:00:21] } 14. b3 { [%clk 0:00:24] } 14... b5 { [%clk 0:00:19] } 15. Bg2 { [%clk 0:00:24] } 15... Be6 { [%clk 0:00:19] } 16. e5 { [%clk 0:00:23] } 16... O-O { [%clk 0:00:18] } 17. Bxc6 { [%clk 0:00:23] } 17... g6 { [%clk 0:00:18] } 18. Bg2 { [%clk 0:00:22] } 18... Rac8 { [%clk 0:00:17] } 19. Rhg1 { [%clk 0:00:22] } 19... Qc7 { [%clk 0:00:16] } 20. Bf3 { [%clk 0:00:20] } 20... Qc3 { [%clk 0:00:15] } 21. Be4 { [%clk 0:00:19] } 21... Qa1+ { [%clk 0:00:15] } 22. Kd2 { [%clk 0:00:17] } 22... Qc3+ { [%clk 0:00:14] } 23. Kc1 { [%clk 0:00:16] } 23... Qa1+ { [%clk 0:00:14] } 24. Kd2 { [%clk 0:00:15] } 24... Qxa2 { [%clk 0:00:13] } 25. Ke3 { [%clk 0:00:15] } 25... Qb2 { [%clk 0:00:13] } 26. Rd2 { [%clk 0:00:14] } 26... Qc3+ { [%clk 0:00:13] } 27. Kf2 { [%clk 0:00:14] } 27... Qc7 { [%clk 0:00:12] } 28. Rd3 { [%clk 0:00:13] } 28... Bg4 { [%clk 0:00:11] } 29. Ke1 { [%clk 0:00:13] } 29... Bxe2 { [%clk 0:00:11] } 30. Kxe2 { [%clk 0:00:13] } 30... Qxc2+ { [%clk 0:00:10] } 31. Rd2 { [%clk 0:00:12] } 31... Qxb3 { [%clk 0:00:09] } 32. Rd3 { [%clk 0:00:11] } 32... Rc3 { [%clk 0:00:09] } 33. Rxc3 { [%clk 0:00:10] } 33... Qxc3 { [%clk 0:00:09] } 34. Bd3 { [%clk 0:00:10] } 34... Rc8 { [%clk 0:00:09] } 35. Ke3 { [%clk 0:00:10] } 35... Qb3 { [%clk 0:00:07] } 36. Ke4 { [%clk 0:00:09] } 36... Rc3 { [%clk 0:00:07] } 37. Be2 { [%clk 0:00:09] } 37... Re3+ { [%clk 0:00:07] } 38. Kf4 { [%clk 0:00:07] } 38... Rxe2 { [%clk 0:00:07] } 39. Kg4 { [%clk 0:00:07] } 39... Qe3 { [%clk 0:00:06] } 40. Rg3 { [%clk 0:00:06] } 40... Qe4+ { [%clk 0:00:05] } 41. Kg5 { [%clk 0:00:06] } 41... Re3 { [%clk 0:00:05] } 42. Rg4 { [%clk 0:00:05] } 42... Qf5+ { [%clk 0:00:05] } 43. Kh4 { [%clk 0:00:04] } 43... Re4 { [%clk 0:00:03] } 44. Rxe4 { [%clk 0:00:03] } 44... Qxe4+ { [%clk 0:00:03] } 45. Kg3 { [%clk 0:00:02] } 45... Qxd4 { [%clk 0:00:03] } 46. Kg2 { [%clk 0:00:01] } 46... Qxe5 { [%clk 0:00:03] } 47. Kf3 { [%clk 0:00:01] } 47... Qxh2 { [%clk 0:00:03] } 48. Ke3 { [%clk 0:00:01] } 48... b3 { [%clk 0:00:03] } 49. Kd4 { [%clk 0:00:01] } 49... Qf4+ { [%clk 0:00:03] } 50. Kc5 { [%clk 0:00:01] } 50... Qe5+ { [%clk 0:00:03] } 0-1
