[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ZwqgISg5"]
[Date "2018.12.03"]
[White "macsrelax"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "17:59:50"]
[WhiteElo "1639"]
[BlackElo "1316"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Ponziani Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:58] } 4... Be6 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:57] } 8. dxe6 { [%clk 0:00:53] } 8... fxe6 { [%clk 0:00:56] } 9. Qb3 { [%clk 0:00:52] } 9... Re8 { [%clk 0:00:56] } 10. Qxb7 { [%clk 0:00:47] } 10... Qd7 { [%clk 0:00:56] } 11. Qb3 { [%clk 0:00:42] } 11... Rab8 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:41] } 12... d5 { [%clk 0:00:53] } 13. exd5 { [%clk 0:00:38] } 13... exd5 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:36] } 14... d4 { [%clk 0:00:51] } 15. cxd4 { [%clk 0:00:35] } 15... Nxd4 { [%clk 0:00:51] } 16. Nxd4 { [%clk 0:00:34] } 16... Qxd4 { [%clk 0:00:51] } 17. Nc3 { [%clk 0:00:29] } 17... Bb4 { [%clk 0:00:45] } 18. Be3 { [%clk 0:00:28] } 18... Qd6 { [%clk 0:00:39] } 19. Rad1 { [%clk 0:00:24] } 19... Qe6 { [%clk 0:00:34] } 20. b3 { [%clk 0:00:23] } 20... Bxc3 { [%clk 0:00:32] } 21. Bc4 { [%clk 0:00:22] } 21... Qxc4 { [%clk 0:00:29] } 22. bxc4 { [%clk 0:00:20] } 22... Rbd8 { [%clk 0:00:29] } 23. Qxc3 { [%clk 0:00:19] } 23... Rd7 { [%clk 0:00:27] } 24. Rxd7 { [%clk 0:00:17] } 24... Nxd7 { [%clk 0:00:27] } 25. Rd1 { [%clk 0:00:16] } 25... Rd8 { [%clk 0:00:27] } 26. Qa5 { [%clk 0:00:11] } 26... Kf7 { [%clk 0:00:25] } 27. Qxc7 { [%clk 0:00:11] } 27... Re8 { [%clk 0:00:23] } 28. Rxd7+ { [%clk 0:00:08] } 28... Re7 { [%clk 0:00:22] } 29. Rxe7+ { [%clk 0:00:07] } 29... Kf6 { [%clk 0:00:20] } 30. Qxe5+ { [%clk 0:00:05] } 30... Kg6 { [%clk 0:00:19] } 31. Rxg7# { [%clk 0:00:05] } 1-0
