[Event "Rated Bullet game"]
[Site "https://lichess.org/6UDq8Nej"]
[Date "2021.04.01"]
[White "Fkerb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "07:14:15"]
[WhiteElo "2039"]
[BlackElo "2024"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... Bg6 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:59] } 6... e6 { [%clk 0:01:00] } 7. Qb3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:59] } 8. Qxb7 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:58] } 9. Qxc6 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:54] } 11... Rc8 { [%clk 0:00:55] } 12. Qa4 { [%clk 0:00:53] } 12... Qb6 { [%clk 0:00:54] } 13. e4 { [%clk 0:00:51] } 13... dxe4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:51] } 14... Nxe4 { [%clk 0:00:52] } 15. Nd2 { [%clk 0:00:51] } 15... Nxd2 { [%clk 0:00:50] } 16. Bxd2 { [%clk 0:00:50] } 16... Nf6 { [%clk 0:00:48] } 17. Be3 { [%clk 0:00:49] } 17... Nd5 { [%clk 0:00:46] } 18. Bd2 { [%clk 0:00:47] } 18... h6 { [%clk 0:00:44] } 19. c4 { [%clk 0:00:46] } 19... Nf6 { [%clk 0:00:42] } 20. Be3 { [%clk 0:00:45] } 20... Qd6 { [%clk 0:00:37] } 21. c5 { [%clk 0:00:43] } 21... Qd7 { [%clk 0:00:36] } 22. c6 { [%clk 0:00:41] } 22... Qc7 { [%clk 0:00:35] } 23. Bf4 { [%clk 0:00:40] } 23... Bd6 { [%clk 0:00:33] } 24. Bxd6 { [%clk 0:00:36] } 24... Qxd6 { [%clk 0:00:33] } 25. Red1 { [%clk 0:00:32] } 25... Nd5 { [%clk 0:00:32] } 26. a3 { [%clk 0:00:29] } 26... Rxc6 { [%clk 0:00:31] } 27. Qxa7 { [%clk 0:00:25] } 27... Rc7 { [%clk 0:00:31] } 28. Qa4 { [%clk 0:00:23] } 28... Rfc8 { [%clk 0:00:29] } 29. b4 { [%clk 0:00:21] } 29... Nc3 { [%clk 0:00:27] } 0-1
