[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/fh48rERr"]
[Date "2020.09.27"]
[White "sriganeshn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "12:18:04"]
[WhiteElo "1500"]
[BlackElo "1656"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brnknrqb/pppppppp/8/8/8/8/PPPPPPPP/BRNKNRQB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:04:00] } 1... c6 { [%clk 0:02:00] } 2. b3 { [%clk 0:03:59] } 2... b6 { [%clk 0:01:59] } 3. Ncd3 { [%clk 0:03:54] } 3... Bb7 { [%clk 0:01:59] } 4. Bc3 { [%clk 0:03:52] } 4... Ncd6 { [%clk 0:01:56] } 5. O-O-O { [%clk 0:03:49] } 5... O-O-O { [%clk 0:01:55] } 6. Bb2 { [%clk 0:03:44] } 6... c5 { [%clk 0:01:54] } 7. Nf3 { [%clk 0:03:41] } 7... g6 { [%clk 0:01:52] } 8. Ng5 { [%clk 0:03:30] } 8... Bxb2+ { [%clk 0:01:50] } 9. Kxb2 { [%clk 0:03:28] } 9... h6 { [%clk 0:01:50] } 10. Nf3 { [%clk 0:03:21] } 10... Qg7+ { [%clk 0:01:47] } 11. Kb1 { [%clk 0:03:16] } 11... Nc7 { [%clk 0:01:46] } 12. Nfe5 { [%clk 0:03:10] } 12... Bxh1 { [%clk 0:01:41] } 13. Qxh1 { [%clk 0:03:10] } 13... Kb8 { [%clk 0:01:40] } 14. Qf3 { [%clk 0:02:49] } 14... Ndb5 { [%clk 0:01:38] } 15. Nc4 { [%clk 0:02:41] } 15... d5 { [%clk 0:01:34] } 16. Nce5 { [%clk 0:02:27] } 16... c4 { [%clk 0:01:26] } 17. Nc6+ { [%clk 0:02:18] } 17... Kc8 { [%clk 0:01:23] } 18. Nxd8 { [%clk 0:02:09] } 18... Na3+ { [%clk 0:01:22] } 19. Kc1 { [%clk 0:01:54] } 19... Qa1# { [%clk 0:01:20] } 0-1
