[Event "Rated Bullet game"]
[Site "https://lichess.org/bV0oHktg"]
[Date "2020.09.06"]
[White "jishanshaikh4"]
[Black "Anichess03"]
[Result "1-0"]
[UTCDate "2020.09.06"]
[UTCTime "13:30:25"]
[WhiteElo "1887"]
[BlackElo "1858"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Ne7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bb3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:57] } 8. dxe4 { [%clk 0:00:58] } 8... Qxd1 { [%clk 0:00:56] } 9. Rxd1 { [%clk 0:00:58] } 9... Nbc6 { [%clk 0:00:56] } 10. Bf4 { [%clk 0:00:58] } 10... f5 { [%clk 0:00:53] } 11. exf5 { [%clk 0:00:56] } 11... Nxf5 { [%clk 0:00:53] } 12. Bxc7 { [%clk 0:00:55] } 12... Kh8 { [%clk 0:00:52] } 13. Nbd2 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:49] } 14. Ne4 { [%clk 0:00:49] } 14... b5 { [%clk 0:00:48] } 15. Nd6 { [%clk 0:00:49] } 15... Nxd6 { [%clk 0:00:45] } 16. Rxd6 { [%clk 0:00:49] } 16... Bb7 { [%clk 0:00:43] } 17. Rad1 { [%clk 0:00:46] } 17... Rac8 { [%clk 0:00:43] } 18. Rd7 { [%clk 0:00:44] } 18... Rfd8 { [%clk 0:00:33] } 19. Rxd8+ { [%clk 0:00:43] } 19... Rxd8 { [%clk 0:00:31] } 20. Rxd8+ { [%clk 0:00:41] } 20... Nxd8 { [%clk 0:00:31] } 21. Bxd8 { [%clk 0:00:41] } 21... Bxf3 { [%clk 0:00:30] } 22. gxf3 { [%clk 0:00:40] } 22... Be5 { [%clk 0:00:29] } 23. Ba5 { [%clk 0:00:39] } 23... Kg7 { [%clk 0:00:29] } 24. Bxe6 { [%clk 0:00:38] } 24... Kf6 { [%clk 0:00:28] } 25. Bc8 { [%clk 0:00:37] } 25... b4 { [%clk 0:00:25] } 26. Bxa6 { [%clk 0:00:37] } 26... bxc3 { [%clk 0:00:24] } 27. bxc3 { [%clk 0:00:35] } 27... Bd6 { [%clk 0:00:22] } 28. c4 { [%clk 0:00:34] } 28... h6 { [%clk 0:00:21] } 29. Bb6 { [%clk 0:00:33] } 29... g5 { [%clk 0:00:20] } 30. c5 { [%clk 0:00:32] } 30... Bb8 { [%clk 0:00:19] } 31. c6 { [%clk 0:00:31] } 31... Bd6 { [%clk 0:00:18] } 32. c7 { [%clk 0:00:31] } 32... Bxc7 { [%clk 0:00:18] } 33. Bxc7 { [%clk 0:00:31] } 1-0
