[Event "Rated Blitz game"]
[Site "https://lichess.org/1EXSvUAb"]
[Date "2022.05.15"]
[White "Cristhian16"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.15"]
[UTCTime "02:57:33"]
[WhiteElo "2152"]
[BlackElo "2122"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Wing Gambit Deferred"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. b4 { [%clk 0:02:59] } 3... cxb4 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:57] } 5... f6 { [%clk 0:02:55] } 6. a3 { [%clk 0:02:56] } 6... bxa3 { [%clk 0:02:54] } 7. Bxa3 { [%clk 0:02:56] } 7... Bxa3 { [%clk 0:02:53] } 8. Nxa3 { [%clk 0:02:56] } 8... fxe5 { [%clk 0:02:53] } 9. dxe5 { [%clk 0:02:56] } 9... Nc6 { [%clk 0:02:52] } 10. Bd3 { [%clk 0:02:56] } 10... Nge7 { [%clk 0:02:51] } 11. O-O { [%clk 0:01:55] } 11... O-O { [%clk 0:02:50] } 12. Ng5 { [%clk 0:01:55] } 12... h6 { [%clk 0:02:46] } 13. Nf3 { [%clk 0:01:40] } 13... Nf5 { [%clk 0:02:44] } 14. Re1 { [%clk 0:01:39] } 14... b6 { [%clk 0:02:34] } 15. Qd2 { [%clk 0:01:30] } 15... Bb7 { [%clk 0:02:31] } 16. Qf4 { [%clk 0:01:29] } 16... d4 { [%clk 0:02:18] } 17. Rad1 { [%clk 0:01:05] } 17... Ne3 { [%clk 0:02:13] } 18. Qxf8+ { [%clk 0:01:02] } 18... Qxf8 { [%clk 0:02:11] } 19. fxe3 { [%clk 0:01:02] } 19... dxe3 { [%clk 0:02:07] } 20. Nb5 { [%clk 0:01:00] } 20... Qc5 { [%clk 0:01:59] } 21. Kh1 { [%clk 0:00:29] } 21... Nxe5 { [%clk 0:01:55] } 22. Nxe5 { [%clk 0:00:21] } 22... Qxe5 { [%clk 0:01:54] } 23. Re2 { [%clk 0:00:19] } 23... Rf8 { [%clk 0:01:49] } 24. Rde1 { [%clk 0:00:18] } 24... Qd5 { [%clk 0:01:43] } 25. Nc3 { [%clk 0:00:18] } 25... Qc6 { [%clk 0:01:35] } 26. Nd1 { [%clk 0:00:17] } 26... e5 { [%clk 0:01:26] } 27. Nxe3 { [%clk 0:00:16] } 27... e4 { [%clk 0:01:25] } 28. Bc4+ { [%clk 0:00:16] } 28... Kh8 { [%clk 0:01:24] } 29. Bd5 { [%clk 0:00:16] } 29... Qd7 { [%clk 0:01:22] } 30. Bb3 { [%clk 0:00:16] } 30... a5 { [%clk 0:01:20] } 31. Nc4 { [%clk 0:00:15] } 31... Qb5 { [%clk 0:01:13] } 32. Nd6 { [%clk 0:00:13] } 32... Qxe2 { [%clk 0:01:11] } 33. Nf7+ { [%clk 0:00:11] } 33... Rxf7 { [%clk 0:01:10] } 34. Rg1 { [%clk 0:00:10] } 34... Rf1 { [%clk 0:01:08] } 35. Bc4 { [%clk 0:00:09] } 35... Qxc4 { [%clk 0:01:07] } 36. h3 { [%clk 0:00:08] } 36... Rxg1+ { [%clk 0:01:06] } 37. Kxg1 { [%clk 0:00:08] } 37... Qxc2 { [%clk 0:01:06] } 38. Kh2 { [%clk 0:00:08] } 38... Qd3 { [%clk 0:01:06] } 39. h4 { [%clk 0:00:07] } 39... Qe2 { [%clk 0:01:05] } 40. Kh3 { [%clk 0:00:06] } 40... Qe3+ { [%clk 0:01:03] } 41. Kh2 { [%clk 0:00:06] } 41... Qf4+ { [%clk 0:01:00] } 42. Kh3 { [%clk 0:00:05] } 42... Qf5+ { [%clk 0:00:55] } 43. g4 { [%clk 0:00:05] } 43... Qf3+ { [%clk 0:00:54] } 44. Kh2 { [%clk 0:00:04] } 44... e3 { [%clk 0:00:53] } 45. h5 { [%clk 0:00:04] } 45... Qg2# { [%clk 0:00:52] } 0-1
