[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/rlaMp6Qp"]
[Date "2020.10.07"]
[White "FelixLucan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "09:44:35"]
[WhiteElo "1035"]
[BlackElo "1676"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:13] } 2... d5 { [%clk 0:00:15] } 3. Qh5 { [%clk 0:00:11] } 3... Nf6 { [%clk 0:00:14] } 4. Bxd5 { [%clk 0:00:10] } 4... cxd5 { [%clk 0:00:14] } 5. Qe5 { [%clk 0:00:08] } 5... dxe4 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:08] } 6... e6 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:08] } 7... exf3 { [%clk 0:00:12] } 8. g3 { [%clk 0:00:08] } 8... Be7 { [%clk 0:00:11] } 9. h3 { [%clk 0:00:08] } 9... Bd6 { [%clk 0:00:11] } 10. g4 { [%clk 0:00:08] } 10... Bxe5 { [%clk 0:00:11] } 11. h4 { [%clk 0:00:07] } 11... Nxg4 { [%clk 0:00:10] } 12. h5 { [%clk 0:00:06] } 12... Qc7 { [%clk 0:00:10] } 13. Kh1 { [%clk 0:00:05] } 13... Bh2 { [%clk 0:00:10] } 14. Rg1 { [%clk 0:00:04] } 14... Nxf2# { [%clk 0:00:10] } 0-1
