[Event "Rated Blitz game"]
[Site "https://lichess.org/tU5PryMw"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "FISCHER8"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "11:58:54"]
[WhiteElo "2041"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A60"]
[Opening "Benoni Defense: Modern Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:55] } 8... a6 { [%clk 0:02:56] } 9. Nc3 { [%clk 0:02:54] } 9... b5 { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:53] } 10... Bb7 { [%clk 0:02:54] } 11. e4 { [%clk 0:02:52] } 11... O-O { [%clk 0:02:52] } 12. Bg5 { [%clk 0:02:50] } 12... b4 { [%clk 0:02:51] } 13. Nb1 { [%clk 0:02:47] } 13... h6 { [%clk 0:02:51] } 14. Bf4 { [%clk 0:02:44] } 14... Nh5 { [%clk 0:02:48] } 15. Be3 { [%clk 0:02:42] } 15... c4 { [%clk 0:02:44] } 16. Nbd2 { [%clk 0:02:40] } 16... Rc8 { [%clk 0:02:41] } 17. Rc1 { [%clk 0:02:39] } 17... f5 { [%clk 0:02:35] } 18. Nd4 { [%clk 0:02:35] } 18... fxe4 { [%clk 0:02:31] } 19. Ne6 { [%clk 0:02:33] } 19... Qa5 { [%clk 0:02:25] } 20. Qxh5 { [%clk 0:02:28] } 20... Nf6 { [%clk 0:02:21] } 21. Qg6 { [%clk 0:02:25] } 21... Rf7 { [%clk 0:02:17] } 22. Nxe4 { [%clk 0:02:24] } 22... Nxd5 { [%clk 0:02:15] } 23. Bd4 { [%clk 0:02:19] } 23... Bf6 { [%clk 0:02:06] } 24. Nxf6+ { [%clk 0:02:15] } 24... Nxf6 { [%clk 0:02:04] } 25. Bxf6 { [%clk 0:02:12] } 25... Bxg2 { [%clk 0:01:55] } 26. Bxg7 { [%clk 0:02:06] } 26... Qg5 { [%clk 0:01:38] } 27. Qxg5 { [%clk 0:01:56] } 27... hxg5 { [%clk 0:01:33] } 28. Kxg2 { [%clk 0:01:53] } 28... Rxg7 { [%clk 0:01:32] } 29. Nxg7 { [%clk 0:01:53] } 29... Kxg7 { [%clk 0:01:31] } 30. Re6 { [%clk 0:01:49] } 30... d5 { [%clk 0:01:30] } 31. Rxa6 { [%clk 0:01:48] } 31... d4 { [%clk 0:01:29] } 32. Rd6 { [%clk 0:01:47] } 32... d3 { [%clk 0:01:28] } 33. Kf3 { [%clk 0:01:46] } 33... Kf7 { [%clk 0:01:26] } 34. Rd4 { [%clk 0:01:43] } 34... c3 { [%clk 0:01:24] } 35. bxc3 { [%clk 0:01:42] } 35... Rxc3 { [%clk 0:01:18] } 36. Rxc3 { [%clk 0:01:38] } 36... bxc3 { [%clk 0:01:17] } 37. Rxd3 { [%clk 0:01:37] } 37... c2 { [%clk 0:01:17] } 38. Rc3 { [%clk 0:01:37] } 1-0
