[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/j4f4sSEu"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "hadi1223221"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:43:59"]
[WhiteElo "1629"]
[BlackElo "1629"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:14] } 3... Qxe5 { [%clk 0:00:14] } 4. Qf3 { [%clk 0:00:14] } 4... Qf6 { [%clk 0:00:14] } 5. Qxf6 { [%clk 0:00:12] } 5... gxf6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:12] } 6... Nh6 { [%clk 0:00:14] } 7. Be2 { [%clk 0:00:12] } 7... Ng4 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:12] } 8... Nxf2 { [%clk 0:00:13] } 9. Kxf2 { [%clk 0:00:12] } 9... d6 { [%clk 0:00:13] } 10. Kg1 { [%clk 0:00:12] } 10... Be7 { [%clk 0:00:11] } 11. Nd4 { [%clk 0:00:12] } 11... d5 { [%clk 0:00:11] } 12. Nc3 { [%clk 0:00:12] } 12... Bd6 { [%clk 0:00:11] } 13. Nxd5 { [%clk 0:00:11] } 13... Bxh2+ { [%clk 0:00:11] } 14. Kxh2 { [%clk 0:00:10] } 14... Rg8 { [%clk 0:00:11] } 15. Kg1 { [%clk 0:00:10] } 15... b6 { [%clk 0:00:11] } 16. Nf5 { [%clk 0:00:10] } 16... Bb7 { [%clk 0:00:11] } 17. Nfe7 { [%clk 0:00:10] } 17... Rxg2+ { [%clk 0:00:11] } 18. Kxg2 { [%clk 0:00:09] } 18... Bxd5+ { [%clk 0:00:11] } 19. Kf2 { [%clk 0:00:09] } 19... Kxe7 { [%clk 0:00:11] } 20. Bf3 { [%clk 0:00:08] } 20... Nc6 { [%clk 0:00:11] } 21. Bxd5 { [%clk 0:00:08] } 21... Nd4 { [%clk 0:00:10] } 22. Bf3 { [%clk 0:00:08] } 22... Nxc2 { [%clk 0:00:10] } 23. e4 { [%clk 0:00:08] } 23... Nxa1 { [%clk 0:00:10] } 24. Be3 { [%clk 0:00:07] } 24... Rg8 { [%clk 0:00:10] } 25. Rxa1 { [%clk 0:00:07] } 25... Rg2+ { [%clk 0:00:10] } 26. Kxg2 { [%clk 0:00:06] } 26... f5 { [%clk 0:00:10] } 27. Kf2 { [%clk 0:00:06] } 27... fxe4 { [%clk 0:00:10] } 28. Bxe4 { [%clk 0:00:06] } 28... f5 { [%clk 0:00:09] } 29. Bf3 { [%clk 0:00:06] } 29... f4 { [%clk 0:00:08] } 30. Bxf4 { [%clk 0:00:06] } 30... h5 { [%clk 0:00:07] } 31. Be3 { [%clk 0:00:06] } 31... h4 { [%clk 0:00:07] } 32. Rh1 { [%clk 0:00:06] } 32... h3 { [%clk 0:00:07] } 33. Rxh3 { [%clk 0:00:05] } 33... c5 { [%clk 0:00:07] } 34. Rg3 { [%clk 0:00:05] } 34... c4 { [%clk 0:00:07] } 35. Rh3 { [%clk 0:00:05] } 35... c3 { [%clk 0:00:07] } 36. bxc3 { [%clk 0:00:05] } 36... b5 { [%clk 0:00:06] } 37. Bd2 { [%clk 0:00:04] } 37... b4 { [%clk 0:00:06] } 38. cxb4 { [%clk 0:00:04] } 38... a5 { [%clk 0:00:05] } 39. a3 { [%clk 0:00:04] } 39... axb4 { [%clk 0:00:05] } 40. axb4 { [%clk 0:00:04] } 40... Kd7 { [%clk 0:00:04] } 41. Bc3 { [%clk 0:00:04] } 41... Ke7 { [%clk 0:00:04] } 42. Rh4 { [%clk 0:00:04] } 42... Ke6 { [%clk 0:00:03] } 43. Rf4 { [%clk 0:00:04] } 43... Ke7 { [%clk 0:00:03] } 44. Re4+ { [%clk 0:00:04] } 44... Kf7 { [%clk 0:00:03] } 45. Rf4+ { [%clk 0:00:04] } 45... Ke6 { [%clk 0:00:03] } 46. Bg2 { [%clk 0:00:03] } 46... Ke7 { [%clk 0:00:03] } 47. Bh1 { [%clk 0:00:03] } 47... Kd6 { [%clk 0:00:03] } 48. Rf3 { [%clk 0:00:03] } 48... Ke7 { [%clk 0:00:03] } 49. Rf4 { [%clk 0:00:03] } 49... Ke6 { [%clk 0:00:02] } 50. Ke3 { [%clk 0:00:03] } 50... Ke7 { [%clk 0:00:02] } 51. Kd4 { [%clk 0:00:03] } 51... Kd6 { [%clk 0:00:02] } 52. Re4 { [%clk 0:00:03] } 52... Kc7 { [%clk 0:00:01] } 53. Kc4 { [%clk 0:00:03] } 53... Kc6 { [%clk 0:00:01] } 54. Rd4+ { [%clk 0:00:03] } 54... Kb6 { [%clk 0:00:00] } 55. Rd6+ { [%clk 0:00:03] } 1-0
