[Event "Rated Bullet game"]
[Site "https://lichess.org/IyTKIb3O"]
[Date "2020.07.26"]
[White "jishanshaikh4"]
[Black "leskar"]
[Result "0-1"]
[UTCDate "2020.07.26"]
[UTCTime "09:06:35"]
[WhiteElo "1837"]
[BlackElo "1836"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: French Connection"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:58] } 4. e5 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:57] } 6... Bg5 { [%clk 0:00:54] } 7. Nxg5 { [%clk 0:00:54] } 7... hxg5 { [%clk 0:00:53] } 8. Bxc6+ { [%clk 0:00:52] } 8... Bd7 { [%clk 0:00:52] } 9. Bxb7 { [%clk 0:00:50] } 9... Rb8 { [%clk 0:00:52] } 10. Ba6 { [%clk 0:00:49] } 10... Rb6 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:47] } 11... Nh6 { [%clk 0:00:49] } 12. h4 { [%clk 0:00:46] } 12... g4 { [%clk 0:00:49] } 13. h5 { [%clk 0:00:45] } 13... g3 { [%clk 0:00:48] } 0-1
