[Event "Rated Blitz game"]
[Site "https://lichess.org/SFyehZmE"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "thib27"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "14:40:16"]
[WhiteElo "2117"]
[BlackElo "2141"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. f4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:54] } 5. Bb5 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:53] } 6. Bxc6+ { [%clk 0:02:54] } 6... bxc6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:54] } 7... e6 { [%clk 0:02:51] } 8. d4 { [%clk 0:02:52] } 8... cxd4 { [%clk 0:02:50] } 9. Nxd4 { [%clk 0:02:52] } 9... Ne7 { [%clk 0:02:48] } 10. Be3 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:47] } 11. a4 { [%clk 0:02:47] } 11... d5 { [%clk 0:02:46] } 12. e5 { [%clk 0:02:45] } 12... c5 { [%clk 0:02:44] } 13. Ndb5 { [%clk 0:02:44] } 13... d4 { [%clk 0:02:44] } 14. Bxd4 { [%clk 0:02:40] } 14... cxd4 { [%clk 0:02:43] } 15. Ne4 { [%clk 0:02:37] } 15... Ba6 { [%clk 0:02:39] } 16. Nbd6 { [%clk 0:02:24] } 16... Bxf1 { [%clk 0:02:37] } 17. Qxf1 { [%clk 0:02:24] } 17... Nf5 { [%clk 0:02:36] } 18. Qc4 { [%clk 0:02:16] } 18... Nxd6 { [%clk 0:02:35] } 19. Nxd6 { [%clk 0:02:16] } 19... Qb6 { [%clk 0:02:34] } 20. b3 { [%clk 0:02:12] } 20... Rfd8 { [%clk 0:02:29] } 21. Kh1 { [%clk 0:02:09] } 21... Bf8 { [%clk 0:02:27] } 22. Ne4 { [%clk 0:02:03] } 22... Be7 { [%clk 0:02:26] } 23. Rd1 { [%clk 0:02:00] } 23... Kg7 { [%clk 0:02:25] } 24. g4 { [%clk 0:01:56] } 24... Rac8 { [%clk 0:02:24] } 25. Qd3 { [%clk 0:01:55] } 25... Qc6 { [%clk 0:02:23] } 26. Kg1 { [%clk 0:01:54] } 26... Qxc2 { [%clk 0:02:21] } 27. f5 { [%clk 0:01:44] } 27... exf5 { [%clk 0:02:19] } 28. gxf5 { [%clk 0:01:43] } 28... Qxd3 { [%clk 0:02:17] } 29. f6+ { [%clk 0:01:41] } 29... Kh6 { [%clk 0:02:16] } 30. Rxd3 { [%clk 0:01:40] } 30... Bc5 { [%clk 0:02:12] } 31. Rh3# { [%clk 0:01:39] } 1-0
