[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ryzeeKTF"]
[Date "2021.04.17"]
[White "SHOHRUKH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.17"]
[UTCTime "12:56:47"]
[WhiteElo "1851"]
[BlackElo "2068"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:55] } 7... a5 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:54] } 9. Nb3 { [%clk 0:00:49] } 9... b6 { [%clk 0:00:52] } 10. e3 { [%clk 0:00:48] } 10... dxe3 { [%clk 0:00:50] } 11. Bxe3 { [%clk 0:00:47] } 11... Bxe3 { [%clk 0:00:49] } 12. fxe3 { [%clk 0:00:47] } 12... e4 { [%clk 0:00:48] } 13. Ng5 { [%clk 0:00:45] } 13... d6 { [%clk 0:00:45] } 14. Nxe4 { [%clk 0:00:44] } 14... Nxe4 { [%clk 0:00:44] } 15. Bxe4 { [%clk 0:00:44] } 15... Bh3 { [%clk 0:00:40] } 16. Bxc6 { [%clk 0:00:36] } 16... Rc8 { [%clk 0:00:39] } 17. Bg2 { [%clk 0:00:35] } 17... Be6 { [%clk 0:00:38] } 18. Qh5 { [%clk 0:00:32] } 18... g6 { [%clk 0:00:37] } 19. Qf3 { [%clk 0:00:28] } 19... Bxc4 { [%clk 0:00:35] } 20. Nd4 { [%clk 0:00:27] } 20... Bxf1 { [%clk 0:00:33] } 21. Rxf1 { [%clk 0:00:27] } 21... Rc5 { [%clk 0:00:31] } 22. Bh3 { [%clk 0:00:25] } 22... f5 { [%clk 0:00:29] } 23. Qf4 { [%clk 0:00:19] } 23... Qc8 { [%clk 0:00:28] } 24. e4 { [%clk 0:00:16] } 24... Re5 { [%clk 0:00:27] } 25. exf5 { [%clk 0:00:15] } 25... gxf5 { [%clk 0:00:27] } 26. Nxf5 { [%clk 0:00:13] } 26... Qc5+ { [%clk 0:00:23] } 27. Kh1 { [%clk 0:00:10] } 27... Kh8 { [%clk 0:00:23] } 28. Qg5 { [%clk 0:00:07] } 28... Qd5+ { [%clk 0:00:21] } 29. Kg1 { [%clk 0:00:04] } 29... Qc5+ { [%clk 0:00:20] } 30. Kh1 { [%clk 0:00:02] } 30... Rg8 { [%clk 0:00:20] } 31. Bg2 { [%clk 0:00:02] } 31... Rxg5 { [%clk 0:00:18] } 32. Ne7 { [%clk 0:00:02] } 32... Rxe7 { [%clk 0:00:17] } 33. Re1 { [%clk 0:00:01] } 33... Rxe1+ { [%clk 0:00:16] } 0-1
