[Event "Rated Blitz game"]
[Site "https://lichess.org/Lx50axY8"]
[Date "2020.05.15"]
[White "jishanshaikh4"]
[Black "Alco1"]
[Result "0-1"]
[UTCDate "2020.05.15"]
[UTCTime "03:53:48"]
[WhiteElo "1860"]
[BlackElo "1842"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... f6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... Nd7 { [%clk 0:02:56] } 5. d5 { [%clk 0:02:58] } 5... Ne7 { [%clk 0:02:54] } 6. Bb5 { [%clk 0:02:57] } 6... Ng6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:51] } 9. Re1 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:51] } 10... Rf7 { [%clk 0:02:47] } 11. Nd2 { [%clk 0:02:49] } 11... Ndf8 { [%clk 0:02:46] } 12. Nb3 { [%clk 0:02:48] } 12... Nh8 { [%clk 0:02:44] } 13. f4 { [%clk 0:02:46] } 13... b5 { [%clk 0:02:41] } 14. fxe5 { [%clk 0:02:45] } 14... dxe5 { [%clk 0:02:37] } 15. Nd2 { [%clk 0:02:42] } 15... Bd6 { [%clk 0:02:36] } 16. Nf3 { [%clk 0:02:41] } 16... g6 { [%clk 0:02:34] } 17. Rf1 { [%clk 0:02:39] } 17... Bg4 { [%clk 0:02:28] } 18. Be2 { [%clk 0:02:37] } 18... Bxf3 { [%clk 0:02:27] } 19. Bxf3 { [%clk 0:02:37] } 19... Nd7 { [%clk 0:02:22] } 20. Qe2 { [%clk 0:02:35] } 20... Bc5 { [%clk 0:02:21] } 21. Nd1 { [%clk 0:02:34] } 21... Bxe3+ { [%clk 0:02:19] } 22. Nxe3 { [%clk 0:02:33] } 22... Nc5 { [%clk 0:02:18] } 23. b4 { [%clk 0:02:31] } 23... Na4 { [%clk 0:02:16] } 24. c4 { [%clk 0:02:26] } 24... Qd7 { [%clk 0:02:13] } 25. c5 { [%clk 0:02:24] } 25... c6 { [%clk 0:02:12] } 26. d6 { [%clk 0:02:22] } 26... Rff8 { [%clk 0:02:08] } 27. Qd3 { [%clk 0:02:21] } 27... Nf7 { [%clk 0:02:06] } 28. Bd1 { [%clk 0:02:17] } 28... Kg7 { [%clk 0:02:03] } 29. Bb3 { [%clk 0:02:15] } 29... Nh6 { [%clk 0:01:59] } 30. Rf2 { [%clk 0:02:14] } 30... Rae8 { [%clk 0:01:56] } 31. Raf1 { [%clk 0:02:12] } 31... g5 { [%clk 0:01:49] } 32. Nf5+ { [%clk 0:02:09] } 32... Nxf5 { [%clk 0:01:48] } 33. Rxf5 { [%clk 0:02:09] } 33... h6 { [%clk 0:01:46] } 34. Qf3 { [%clk 0:02:02] } 34... Qd8 { [%clk 0:01:38] } 35. Qh5 { [%clk 0:02:01] } 35... Nc3 { [%clk 0:01:34] } 36. h4 { [%clk 0:01:59] } 36... Nxe4 { [%clk 0:01:33] } 37. hxg5 { [%clk 0:01:55] } 37... Nxg5 { [%clk 0:01:28] } 38. g4 { [%clk 0:01:51] } 38... e4 { [%clk 0:01:26] } 39. Qh3 { [%clk 0:01:37] } 39... Qd7 { [%clk 0:01:24] } 0-1
