[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/FheFtCpv"]
[Date "2022.04.04"]
[White "jishanshaikh4"]
[Black "asorodracir819"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "15:03:56"]
[WhiteElo "2089"]
[BlackElo "1990"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... d6 { [%clk 0:01:30] } 3. c3 { [%clk 0:01:29] } 3... Nf6 { [%clk 0:01:29] } 4. Qc2 { [%clk 0:01:27] } 4... e6 { [%clk 0:01:28] } 5. Be2 { [%clk 0:01:27] } 5... Nc6 { [%clk 0:01:27] } 6. O-O { [%clk 0:01:26] } 6... h5 { [%clk 0:01:26] } 7. Re1 { [%clk 0:01:25] } 7... h4 { [%clk 0:01:25] } 8. h3 { [%clk 0:01:25] } 8... Be7 { [%clk 0:01:23] } 9. d4 { [%clk 0:01:24] } 9... cxd4 { [%clk 0:01:22] } 10. cxd4 { [%clk 0:01:24] } 10... Nb4 { [%clk 0:01:20] } 11. Qa4+ { [%clk 0:01:23] } 11... Nc6 { [%clk 0:01:18] } 12. d5 { [%clk 0:01:22] } 12... exd5 { [%clk 0:01:17] } 13. exd5 { [%clk 0:01:22] } 13... Nxd5 { [%clk 0:01:15] } 14. Bb5 { [%clk 0:01:19] } 14... O-O { [%clk 0:01:12] } 15. Bxc6 { [%clk 0:01:16] } 15... bxc6 { [%clk 0:01:12] } 16. Qxc6 { [%clk 0:01:15] } 16... Nf6 { [%clk 0:01:03] } 17. Qxa8 { [%clk 0:01:13] } 17... Qa5 { [%clk 0:00:58] } 18. Nc3 { [%clk 0:01:08] } 18... Re8 { [%clk 0:00:56] } 19. Bg5 { [%clk 0:01:02] } 19... Ba6 { [%clk 0:00:54] } 20. Bxf6 { [%clk 0:00:55] } 20... Rxa8 { [%clk 0:00:52] } 21. Bxe7 { [%clk 0:00:53] } 21... Qf5 { [%clk 0:00:48] } 22. Bxd6 { [%clk 0:00:45] } 22... Bb7 { [%clk 0:00:47] } 23. Nxh4 { [%clk 0:00:41] } 23... Qg5 { [%clk 0:00:45] } 24. Bg3 { [%clk 0:00:39] } 24... f5 { [%clk 0:00:42] } 25. Re5 { [%clk 0:00:35] } 25... Qf6 { [%clk 0:00:38] } 26. Rae1 { [%clk 0:00:34] } 26... f4 { [%clk 0:00:36] } 27. Rf5 { [%clk 0:00:31] } 27... Qd4 { [%clk 0:00:33] } 28. Rxf4 { [%clk 0:00:29] } 28... Qd6 { [%clk 0:00:32] } 29. Rc4 { [%clk 0:00:24] } 29... Qa6 { [%clk 0:00:30] } 30. Rc7 { [%clk 0:00:23] } 30... Rc8 { [%clk 0:00:25] } 31. Ree7 { [%clk 0:00:19] } 31... Rxc7 { [%clk 0:00:23] } 32. Rxc7 { [%clk 0:00:19] } 32... Bd5 { [%clk 0:00:22] } 33. Nxd5 { [%clk 0:00:17] } 33... Qxa2 { [%clk 0:00:21] } 34. Ne7+ { [%clk 0:00:15] } 34... Kh8 { [%clk 0:00:19] } 35. Neg6+ { [%clk 0:00:12] } 35... Kh7 { [%clk 0:00:18] } 36. Kh2 { [%clk 0:00:12] } 36... Qxb2 { [%clk 0:00:16] } 37. Nf4 { [%clk 0:00:11] } 37... Qb1 { [%clk 0:00:14] } 38. Nf5 { [%clk 0:00:09] } 38... a5 { [%clk 0:00:14] } 39. Rxg7+ { [%clk 0:00:08] } 39... Kh8 { [%clk 0:00:13] } 40. Rg4 { [%clk 0:00:07] } 40... Qxf5 { [%clk 0:00:10] } 41. Ng6+ { [%clk 0:00:05] } 41... Kh7 { [%clk 0:00:09] } 42. Nh4 { [%clk 0:00:05] } 42... Qb1 { [%clk 0:00:06] } 43. Rg5 { [%clk 0:00:04] } 43... Qb2 { [%clk 0:00:06] } 44. Rxa5 { [%clk 0:00:03] } 44... Kg7 { [%clk 0:00:06] } 45. Ra7+ { [%clk 0:00:02] } 45... Kf8 { [%clk 0:00:06] } 46. Rb7 { [%clk 0:00:00] } 46... Qxb7 { [%clk 0:00:04] } 0-1
