[Event "Rated Bullet game"]
[Site "https://lichess.org/CNYtUUsA"]
[Date "2021.10.16"]
[White "jishanshaikh4"]
[Black "Masanza"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "11:33:29"]
[WhiteElo "2064"]
[BlackElo "1841"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:29] } 11... Bb7 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:29] } 12... Ne8 { [%clk 0:00:28] } 13. Bg5 { [%clk 0:00:29] } 13... Qc8 { [%clk 0:00:27] } 14. Qd2 { [%clk 0:00:28] } 14... Nc7 { [%clk 0:00:26] } 15. Bh6 { [%clk 0:00:27] } 15... a6 { [%clk 0:00:26] } 16. Bxg7 { [%clk 0:00:27] } 16... Kxg7 { [%clk 0:00:26] } 17. Rac1 { [%clk 0:00:25] } 17... b5 { [%clk 0:00:26] } 18. Ne2 { [%clk 0:00:24] } 18... Ne8 { [%clk 0:00:25] } 19. Ng3 { [%clk 0:00:23] } 19... f6 { [%clk 0:00:24] } 20. exf6+ { [%clk 0:00:22] } 20... Nexf6 { [%clk 0:00:24] } 21. Ne5 { [%clk 0:00:22] } 21... Nxe5 { [%clk 0:00:23] } 22. dxe5 { [%clk 0:00:22] } 22... Nd7 { [%clk 0:00:22] } 23. f4 { [%clk 0:00:20] } 23... Qc6 { [%clk 0:00:21] } 24. Kh2 { [%clk 0:00:16] } 24... d4 { [%clk 0:00:15] } 25. Rxc6 { [%clk 0:00:15] } 25... Bxc6 { [%clk 0:00:14] } 26. Be4 { [%clk 0:00:15] } 26... Bxe4 { [%clk 0:00:13] } 27. Nxe4 { [%clk 0:00:15] } 27... Nb6 { [%clk 0:00:11] } 28. Nd6 { [%clk 0:00:14] } 28... Nd5 { [%clk 0:00:11] } 29. Qxd4 { [%clk 0:00:13] } 29... Nxf4 { [%clk 0:00:10] } 30. g3 { [%clk 0:00:12] } 30... Nd5 { [%clk 0:00:08] } 31. Rf1 { [%clk 0:00:10] } 31... Rxf1 { [%clk 0:00:07] } 32. Ne4 { [%clk 0:00:09] } 32... Rff8 { [%clk 0:00:07] } 33. Ng5 { [%clk 0:00:08] } 33... Rad8 { [%clk 0:00:07] } 34. Nxe6+ { [%clk 0:00:07] } 34... Kh6 { [%clk 0:00:05] } 35. Nxf8 { [%clk 0:00:07] } 35... Rxf8 { [%clk 0:00:05] } 36. Qxd5 { [%clk 0:00:06] } 36... Rf5 { [%clk 0:00:04] } 37. g4 { [%clk 0:00:05] } 37... Rg5 { [%clk 0:00:03] } 38. Qd2 { [%clk 0:00:05] } 38... Kg7 { [%clk 0:00:01] } 39. Qxg5 { [%clk 0:00:03] } 39... h6 { [%clk 0:00:01] } 40. Qf6+ { [%clk 0:00:03] } 40... Kh7 { [%clk 0:00:01] } 41. e6 { [%clk 0:00:03] } 41... h5 { [%clk 0:00:01] } 42. Qf7+ { [%clk 0:00:03] } 42... Kh6 { [%clk 0:00:00] } 43. e7 { [%clk 0:00:03] } 43... Kg5 { [%clk 0:00:00] } 44. e8=Q { [%clk 0:00:03] } 44... hxg4 { [%clk 0:00:00] } 45. Qh8 { [%clk 0:00:03] } 1-0
