[Event "Rated Blitz game"]
[Site "https://lichess.org/BVzGiZA0"]
[Date "2021.09.23"]
[White "jishanshaikh4"]
[Black "Faulty_Fate"]
[Result "1-0"]
[UTCDate "2021.09.23"]
[UTCTime "09:22:52"]
[WhiteElo "2142"]
[BlackElo "2077"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Qe7 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:57] } 4... Qb4+ { [%clk 0:02:58] } 5. Bd2 { [%clk 0:02:55] } 5... Qxb2 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... Qa3 { [%clk 0:02:50] } 7. e4 { [%clk 0:02:52] } 7... Nge7 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:50] } 8... Ng6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:48] } 9... Ncxe5 { [%clk 0:02:46] } 10. Nxe5 { [%clk 0:02:47] } 10... Nxe5 { [%clk 0:02:46] } 11. f4 { [%clk 0:02:45] } 11... Nxd3 { [%clk 0:02:44] } 12. cxd3 { [%clk 0:02:45] } 12... Qe7 { [%clk 0:02:42] } 13. Nd5 { [%clk 0:02:43] } 13... Qd8 { [%clk 0:02:41] } 14. Bc3 { [%clk 0:02:36] } 14... c6 { [%clk 0:02:39] } 15. Ne3 { [%clk 0:02:33] } 15... d5 { [%clk 0:02:36] } 16. exd5 { [%clk 0:02:32] } 16... cxd5 { [%clk 0:02:36] } 17. Qa4+ { [%clk 0:02:29] } 17... Bd7 { [%clk 0:02:33] } 18. Qd4 { [%clk 0:02:25] } 18... Bc6 { [%clk 0:02:27] } 19. Rfe1 { [%clk 0:02:23] } 19... Be7 { [%clk 0:02:25] } 20. Nf5 { [%clk 0:02:22] } 20... O-O { [%clk 0:02:20] } 21. Qxg7# { [%clk 0:02:19] } 1-0
