[Event "Rated Blitz game"]
[Site "https://lichess.org/B2MrjiVQ"]
[Date "2022.02.24"]
[White "WGS1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.24"]
[UTCTime "15:00:28"]
[WhiteElo "2054"]
[BlackElo "2088"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... f5 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:59] } 7. Bg5 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:57] } 8. Qb3 { [%clk 0:02:55] } 8... Bxc3+ { [%clk 0:02:56] } 9. Qxc3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:55] } 10. e3 { [%clk 0:02:54] } 10... d6 { [%clk 0:02:55] } 11. a3 { [%clk 0:02:53] } 11... Be6 { [%clk 0:02:54] } 12. Rc1 { [%clk 0:02:52] } 12... Qb6 { [%clk 0:02:47] } 13. b4 { [%clk 0:02:49] } 13... Rac8 { [%clk 0:02:45] } 14. Be2 { [%clk 0:02:47] } 14... a5 { [%clk 0:02:43] } 15. b5 { [%clk 0:02:44] } 15... Ne7 { [%clk 0:02:41] } 16. O-O { [%clk 0:02:40] } 16... Ng6 { [%clk 0:02:40] } 17. a4 { [%clk 0:02:34] } 17... Ne4 { [%clk 0:02:35] } 18. Qd3 { [%clk 0:02:25] } 18... Nxg5 { [%clk 0:02:31] } 19. Nxg5 { [%clk 0:02:25] } 19... Bd7 { [%clk 0:02:27] } 20. Qd5+ { [%clk 0:02:22] } 20... Kh8 { [%clk 0:02:03] } 21. Nf7+ { [%clk 0:02:21] } 21... Rxf7 { [%clk 0:01:58] } 22. Qxf7 { [%clk 0:02:19] } 22... e4 { [%clk 0:01:48] } 23. Qxd7 { [%clk 0:02:17] } 23... Ne5 { [%clk 0:01:44] } 24. Qxc8+ { [%clk 0:02:15] } 1-0
