[Event "Rated Blitz game"]
[Site "https://lichess.org/HGKCZ1AJ"]
[Date "2020.05.07"]
[White "SSM2014"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "18:58:12"]
[WhiteElo "1740"]
[BlackElo "1785"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

