[Event "Daily Bullet Arena"]
[Site "https://lichess.org/2LqsVt0x"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "samoo22"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:07:02"]
[WhiteElo "1504"]
[BlackElo "1909"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:55] } 6... g6 { [%clk 0:00:30] } 7. Bxf6 { [%clk 0:00:55] } 7... Qxf6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:54] } 8... Bg7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:29] } 11. Bf1 { [%clk 0:00:52] } 11... Nc5 { [%clk 0:00:28] } 12. Qd2 { [%clk 0:00:52] } 12... Ne6 { [%clk 0:00:27] } 13. Ne2 { [%clk 0:00:50] } 13... Bd7 { [%clk 0:00:27] } 14. Ned4 { [%clk 0:00:50] } 14... Rae8 { [%clk 0:00:26] } 15. Nxe6 { [%clk 0:00:48] } 15... Rxe6 { [%clk 0:00:26] } 16. Rxe6 { [%clk 0:00:47] } 16... Bxe6 { [%clk 0:00:26] } 17. Re1 { [%clk 0:00:47] } 17... Re8 { [%clk 0:00:26] } 18. c3 { [%clk 0:00:44] } 18... Bd7 { [%clk 0:00:26] } 19. Nd4 { [%clk 0:00:43] } 19... Rxe1 { [%clk 0:00:25] } 20. Qxe1 { [%clk 0:00:43] } 20... c5 { [%clk 0:00:25] } 21. Nf3 { [%clk 0:00:41] } 21... d4 { [%clk 0:00:24] } 22. cxd4 { [%clk 0:00:39] } 22... cxd4 { [%clk 0:00:24] } 23. Qb4 { [%clk 0:00:37] } 23... Bc6 { [%clk 0:00:23] } 24. Nxd4 { [%clk 0:00:33] } 24... Qxd4 { [%clk 0:00:22] } 25. Qxd4 { [%clk 0:00:31] } 25... Bxd4 { [%clk 0:00:22] } 26. Be2 { [%clk 0:00:31] } 26... Bxb2 { [%clk 0:00:21] } 27. f3 { [%clk 0:00:30] } 27... Bd4+ { [%clk 0:00:21] } 28. Kf1 { [%clk 0:00:29] } 28... Bd5 { [%clk 0:00:21] } 29. Ke1 { [%clk 0:00:29] } 29... Bxa2 { [%clk 0:00:20] } 30. Kd2 { [%clk 0:00:28] } 30... Bd5 { [%clk 0:00:19] } 31. Kc2 { [%clk 0:00:27] } 31... b5 { [%clk 0:00:18] } 32. Kd2 { [%clk 0:00:26] } 32... a6 { [%clk 0:00:18] } 33. Kc2 { [%clk 0:00:25] } 33... a5 { [%clk 0:00:18] } 34. Kb1 { [%clk 0:00:25] } 34... b4 { [%clk 0:00:18] } 35. Bd1 { [%clk 0:00:24] } 35... a4 { [%clk 0:00:18] } 36. Bxa4 { [%clk 0:00:23] } 36... b3 { [%clk 0:00:18] } 37. Kc1 { [%clk 0:00:20] } 37... Kg7 { [%clk 0:00:17] } 38. Kb1 { [%clk 0:00:20] } 38... Kf6 { [%clk 0:00:17] } 39. Bb5 { [%clk 0:00:20] } 39... Ke5 { [%clk 0:00:17] } 40. Bd7 { [%clk 0:00:18] } 40... Kf4 { [%clk 0:00:15] } 41. Be8 { [%clk 0:00:18] } 41... Ke3 { [%clk 0:00:15] } 42. Bxf7 { [%clk 0:00:16] } 42... Bxf7 { [%clk 0:00:14] } 43. Kc1 { [%clk 0:00:15] } 43... Kxd3 { [%clk 0:00:13] } 44. Kb1 { [%clk 0:00:15] } 44... Kc3 { [%clk 0:00:13] } 45. Kc1 { [%clk 0:00:15] } 45... Be6 { [%clk 0:00:12] } 46. Kb1 { [%clk 0:00:15] } 46... Bf5+ { [%clk 0:00:12] } 47. Kc1 { [%clk 0:00:15] } 47... b2+ { [%clk 0:00:10] } 48. Kd1 { [%clk 0:00:14] } 48... b1=Q+ { [%clk 0:00:10] } 49. Ke2 { [%clk 0:00:14] } 49... Qd3+ { [%clk 0:00:09] } 50. Ke1 { [%clk 0:00:13] } 50... Qd2+ { [%clk 0:00:08] } 51. Kf1 { [%clk 0:00:11] } 51... Bd3# { [%clk 0:00:08] } 0-1
