[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VGbMfu9t"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Araskaankurt"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:11:59"]
[WhiteElo "1907"]
[BlackElo "1477"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Bd6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Bxh2 { [%clk 0:00:29] } 5. Rxh2 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:28] } 6... Nd4 { [%clk 0:00:29] } 7. Rh1 { [%clk 0:00:28] } 7... Nxf3+ { [%clk 0:00:29] } 8. exf3 { [%clk 0:00:27] } 8... b6 { [%clk 0:00:28] } 9. Bg2 { [%clk 0:00:27] } 9... Ba6 { [%clk 0:00:28] } 10. f4 { [%clk 0:00:26] } 10... Bxc4 { [%clk 0:00:28] } 11. dxc4 { [%clk 0:00:26] } 11... d5 { [%clk 0:00:27] } 12. cxd5 { [%clk 0:00:25] } 12... exd5 { [%clk 0:00:26] } 13. Nxd5 { [%clk 0:00:25] } 13... Qe7+ { [%clk 0:00:25] } 14. Nxe7 { [%clk 0:00:24] } 14... Nxe7 { [%clk 0:00:25] } 15. Qe2 { [%clk 0:00:24] } 15... Rd8 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:23] } 16... Rd1+ { [%clk 0:00:25] } 17. Qxd1 { [%clk 0:00:22] } 17... b5 { [%clk 0:00:25] } 18. Qc2 { [%clk 0:00:21] } 18... b4 { [%clk 0:00:25] } 19. O-O-O { [%clk 0:00:21] } 19... b3 { [%clk 0:00:25] } 20. Qxb3 { [%clk 0:00:21] } 20... Nd5 { [%clk 0:00:23] } 21. Bc5 { [%clk 0:00:21] } 21... Ne3 { [%clk 0:00:23] } 22. Rde1 { [%clk 0:00:21] } 1-0
