[Event "Rated Bullet game"]
[Site "https://lichess.org/hGyiQYJw"]
[Date "2020.09.23"]
[White "Ceresit75"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.23"]
[UTCTime "10:55:31"]
[WhiteElo "1817"]
[BlackElo "1876"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... h5 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:57] } 7... h4 { [%clk 0:00:58] } 8. Nxh4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:55] } 9. Nxf5 { [%clk 0:00:54] } 9... exf5 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:53] } 11. Qc2 { [%clk 0:00:51] } 11... g6 { [%clk 0:00:51] } 12. f3 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:50] } 13. e4 { [%clk 0:00:47] } 13... fxe4 { [%clk 0:00:49] } 14. fxe4 { [%clk 0:00:47] } 14... dxe4 { [%clk 0:00:46] } 15. Bxf6 { [%clk 0:00:45] } 15... Nxf6 { [%clk 0:00:45] } 16. Nxe4 { [%clk 0:00:44] } 16... Nxe4 { [%clk 0:00:45] } 17. Qxe4 { [%clk 0:00:43] } 17... O-O-O { [%clk 0:00:43] } 18. Rxf7 { [%clk 0:00:43] } 18... Rde8 { [%clk 0:00:40] } 19. Re1 { [%clk 0:00:41] } 19... Qb6 { [%clk 0:00:32] } 20. Rxe7 { [%clk 0:00:36] } 20... Ref8 { [%clk 0:00:31] } 21. Qe6+ { [%clk 0:00:33] } 21... Kb8 { [%clk 0:00:29] } 22. Qe5+ { [%clk 0:00:33] } 22... Kc8 { [%clk 0:00:28] } 23. b4 { [%clk 0:00:25] } 23... c5 { [%clk 0:00:21] } 24. Qxc5+ { [%clk 0:00:23] } 24... Qxc5 { [%clk 0:00:19] } 25. bxc5 { [%clk 0:00:23] } 25... Rf6 { [%clk 0:00:17] } 26. Bxb7+ { [%clk 0:00:20] } 26... Kd8 { [%clk 0:00:16] } 27. Bg2 { [%clk 0:00:19] } 27... Rhf8 { [%clk 0:00:15] } 28. Rxa7 { [%clk 0:00:18] } 28... Rf2 { [%clk 0:00:13] } 29. Ree7 { [%clk 0:00:17] } 29... Rb2 { [%clk 0:00:11] } 30. h4 { [%clk 0:00:09] } 30... Rff2 { [%clk 0:00:09] } 31. Bc6 { [%clk 0:00:07] } 31... Rfe2 { [%clk 0:00:04] } 32. Rxe2 { [%clk 0:00:06] } 32... Rxe2 { [%clk 0:00:04] } 33. Ra8+ { [%clk 0:00:05] } 33... Kc7 { [%clk 0:00:03] } 34. d5 { [%clk 0:00:03] } 34... Re1+ { [%clk 0:00:02] } 35. Kf2 { [%clk 0:00:02] } 35... Ra1 { [%clk 0:00:02] } 36. Ke3 { [%clk 0:00:01] } 36... Rxa2 { [%clk 0:00:02] } 37. Kd4 { [%clk 0:00:01] } 37... Rxa8 { [%clk 0:00:00] } 38. c4 { [%clk 0:00:01] } 38... Kb8 { [%clk 0:00:00] } 39. Bxa8 { [%clk 0:00:00] } 39... Kc8 { [%clk 0:00:00] } 0-1
