[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4BffCjvJ"]
[Date "2021.03.12"]
[White "GORRILLA-ATAS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "15:15:49"]
[WhiteElo "2170"]
[BlackElo "1964"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. h3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Nbd2 { [%clk 0:00:29] } 5... Be6 { [%clk 0:00:29] } 6. Nh4 { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:29] } 7. Nhf3 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Nxd7 { [%clk 0:00:28] } 9... Qxd7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:28] } 10... Qd8 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:28] } 11... Nfd7 { [%clk 0:00:27] } 12. d4 { [%clk 0:00:28] } 12... c5 { [%clk 0:00:27] } 13. a3 { [%clk 0:00:28] } 13... cxd4 { [%clk 0:00:27] } 14. cxd4 { [%clk 0:00:28] } 14... Nc6 { [%clk 0:00:27] } 15. Bd3 { [%clk 0:00:28] } 15... Be7 { [%clk 0:00:26] } 16. Nf3 { [%clk 0:00:27] } 16... Bg5 { [%clk 0:00:26] } 17. O-O { [%clk 0:00:27] } 17... Bxc1 { [%clk 0:00:24] } 18. Rxc1 { [%clk 0:00:27] } 18... O-O { [%clk 0:00:24] } 19. Bb1 { [%clk 0:00:25] } 19... f6 { [%clk 0:00:24] } 20. Qd3 { [%clk 0:00:25] } 20... fxe5 { [%clk 0:00:24] } 21. Qh7+ { [%clk 0:00:23] } 21... Kf7 { [%clk 0:00:23] } 22. Bg6+ { [%clk 0:00:23] } 22... Ke7 { [%clk 0:00:22] } 23. Qxg7+ { [%clk 0:00:23] } 23... Rf7 { [%clk 0:00:21] } 24. Qxf7+ { [%clk 0:00:22] } 24... Kd6 { [%clk 0:00:19] } 25. dxe5+ { [%clk 0:00:21] } 25... Kc7 { [%clk 0:00:19] } 26. Qxe6 { [%clk 0:00:19] } 26... Nxe5 { [%clk 0:00:17] } 27. Nxe5 { [%clk 0:00:17] } 27... Kb6 { [%clk 0:00:14] } 28. Nxc6 { [%clk 0:00:15] } 28... bxc6 { [%clk 0:00:14] } 29. Qxc6+ { [%clk 0:00:14] } 29... Ka5 { [%clk 0:00:13] } 30. b4# { [%clk 0:00:14] } 1-0
